"STATE","STFIPS","city","CLASS","plc_fip","ERETURN14","ENEW14","EEIC14","EEICAM14","ECTC14","ECTCAM14","EACTC14","EACTCAM14","ECDCTC14","EEDCR14","ESLD14","EREF14","EREFAM14","EBAL14","EBALAM14","EDIRDP14","ERAL14","ERAC14","ESELF14","EPAID14","EVOL14","E1040_14","E1040A_14","E1040Z_14","ECEF14","EAGI0_14","EAGI5_14","EAGI10_14","EAGI15_14","EAGI20_14","EAGI25_14","EAGI30_14","EAGI35_14","EAGI40_14","EAGI50_14"
KY,21,Concord,city,"=""16894""",3,0,3,"7,056",1,598,2,"2,177",0,0,0,3,"11,483",0,265,2,0,1,1,2,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0
KY,21,Corbin,city,"=""17362""",991,8,991,"2,514,832",237,"175,902",624,"772,558",20,20,37,959,"4,144,314",22,"24,293",857,0,497,343,626,16,491,426,0,224,79,171,216,124,110,96,84,36,40,0
KY,21,Corinth,city,"=""17434""",22,0,22,"52,013",5,"3,817",12,"16,580",0,0,0,22,"91,577",0,677,19,0,11,7,15,0,14,6,0,5,2,4,5,3,2,2,0,2,0,0
KY,21,Corydon,city,"=""17686""",49,0,49,"110,880",14,"12,236",31,"38,005",0,0,0,47,"209,556",0,"1,754",41,0,22,20,28,0,25,21,0,9,5,8,9,5,5,5,0,0,0,0
KY,21,Covington,city,"=""17848""","4,012",47,"4,012","9,549,391",845,"614,059","2,326","2,863,457",139,128,179,"3,920","15,660,900",74,"68,929","3,515",0,"1,948","2,114","1,705",192,"1,976","1,582",0,684,522,822,969,487,351,304,259,169,124,0
KY,21,Crab Orchard,city,"=""17956""",90,0,90,"231,580",18,"12,671",56,"71,699",0,0,0,87,"366,188",0,"2,620",74,0,35,25,64,0,62,23,0,34,9,18,23,10,9,7,6,6,0,0
KY,21,Crayne,CDP,"=""18190""",14,0,14,"34,411",3,"2,597",8,"10,065",0,0,0,14,"59,558",1,264,12,0,6,3,11,0,7,6,0,3,2,3,3,2,2,1,1,1,1,0
KY,21,Creekside,city,"=""18270""",13,0,13,"24,323",3,"2,583",6,"7,566",1,1,1,12,"44,052",1,647,10,0,4,6,6,0,7,4,0,3,1,2,2,1,1,1,1,1,1,0
KY,21,Crescent Springs,city,"=""18352""",200,3,200,"414,843",61,"48,072",107,"131,483",15,12,18,193,"772,179",7,"5,938",171,0,69,114,82,4,103,79,0,38,22,28,40,23,20,22,18,15,12,0
KY,21,Crestview,city,"=""18424""",19,0,19,"38,100",5,"4,113",9,"11,873",1,1,2,18,"72,196",1,532,16,0,6,10,8,1,10,7,0,3,2,3,4,2,2,2,2,2,1,0
KY,21,Crestview Hills,city,"=""18442""",179,2,179,"370,529",55,"42,937",96,"117,438",13,10,16,172,"689,694",7,"5,304",152,0,62,102,73,3,92,70,0,34,20,25,36,20,17,20,16,13,11,0
KY,21,Crestwood,city,"=""18496""",217,0,217,"483,873",65,"51,420",122,"156,310",21,12,22,204,"846,266",12,"9,817",176,0,72,105,106,6,131,73,0,65,23,29,36,25,25,22,19,19,18,0
KY,21,Crittenden,city,"=""18568""",370,0,370,"885,927",114,"87,387",222,"295,495",3,12,15,359,"1,617,890",11,"9,899",324,0,192,161,205,0,197,146,0,71,43,55,66,48,36,35,34,29,23,0
KY,21,Crofton,city,"=""18658""",74,0,74,"164,303",19,"16,267",41,"50,518",0,0,0,71,"289,009",0,"1,966",62,0,34,31,41,0,44,23,0,20,7,12,16,11,7,5,5,6,5,0
KY,21,Cumberland,city,"=""19108""",170,0,170,"430,620",30,"21,959",102,"115,856",0,0,0,167,"642,761",0,"2,866",155,0,107,41,127,0,92,64,0,41,23,34,49,24,12,10,0,0,0,0
KY,21,Cynthiana,city,"=""19432""",617,0,617,"1,383,349",142,"117,346",342,"417,532",21,17,30,595,"2,428,406",22,"15,107",499,0,254,189,406,22,356,213,0,141,80,104,134,81,52,45,38,43,40,0
KY,21,Danville,city,"=""19882""","1,469",0,"1,469","3,473,538",327,"243,063",837,"1,012,451",52,40,68,"1,420","5,822,628",45,"43,272","1,240",0,563,548,900,20,806,545,0,299,171,254,305,178,135,122,113,70,54,0
KY,21,Dawson Springs,city,"=""20224""",224,0,224,"548,968",48,"34,591",133,"165,277",0,0,0,216,"914,809",0,"3,875",197,0,121,80,142,0,97,104,0,36,25,44,47,34,17,17,13,11,15,0
KY,21,Dayton,city,"=""20350""",684,0,684,"1,787,250",159,"118,277",435,"552,075",0,0,22,675,"3,011,115",0,"9,014",625,0,367,335,331,0,295,328,0,92,83,118,164,82,82,55,46,28,24,0
KY,21,Dexter,CDP,"=""21322""",26,0,26,"64,542",7,"5,470",15,"19,622",0,0,0,24,"108,832",0,734,22,0,10,10,16,0,15,9,0,8,0,1,6,4,0,0,0,0,0,0
KY,21,Diablock,CDP,"=""21358""",42,1,42,"100,783",8,"5,826",25,"28,482",1,1,1,41,"164,040",1,758,36,0,22,17,24,2,20,19,0,8,5,10,10,5,3,3,3,2,2,0
KY,21,Dixon,city,"=""21682""",40,0,40,"91,955",9,"7,607",21,"27,936",0,0,0,38,"165,538",0,957,32,0,16,14,26,0,17,20,0,10,6,0,9,6,0,0,0,0,0,0
KY,21,Doe Valley,CDP,"=""21844""",183,0,183,"424,004",48,"36,989",107,"128,145",8,8,12,176,"765,167",7,"4,491",158,0,58,67,112,4,120,53,0,38,14,32,37,24,16,19,16,13,12,0
KY,21,Douglass Hills,city,"=""22204""",253,2,253,"504,972",69,"57,016",123,"151,629",18,17,24,241,"884,880",12,"11,815",206,0,79,134,111,2,137,95,0,58,27,44,53,24,22,25,22,19,16,0
KY,21,Dover,city,"=""22222""",20,0,20,"50,059",2,"3,392",12,"16,196",0,0,0,19,"88,727",0,173,17,0,11,9,10,0,10,8,0,5,0,0,0,0,0,0,0,0,0,0
KY,21,Drakesboro,city,"=""22348""",58,0,58,"151,453",12,"7,848",35,"43,331",0,0,0,57,"235,852",0,"1,340",54,0,34,12,45,0,35,18,0,12,0,10,13,9,6,0,0,0,0,0
KY,21,Dry Ridge,city,"=""22582""",257,0,257,"641,080",72,"55,297",165,"225,094",7,8,11,251,"1,159,423",7,"5,789",231,0,139,102,152,0,142,98,0,47,31,41,42,34,29,22,22,21,15,0
KY,21,Dunmor,CDP,"=""23000""",30,0,30,"67,110",5,"6,173",17,"21,057",0,0,0,28,"119,412",1,"1,435",26,0,13,9,20,0,16,11,0,3,1,2,7,1,1,1,1,1,1,0
KY,21,Dwale,CDP,"=""23104""",42,0,42,"145,692",4,"3,037",31,"44,245",0,0,0,42,"220,208",0,55,39,0,27,2,26,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0
KY,21,Earlington,city,"=""23230""",150,0,150,"405,671",31,"20,065",98,"124,573",0,0,0,149,"685,973",0,256,139,0,88,53,96,0,80,60,0,22,22,22,31,25,0,0,0,0,0,0
KY,21,East Bernstadt,CDP,"=""23284""",98,0,98,"267,780",20,"14,514",63,"84,343",0,0,3,96,"433,511",0,"1,319",85,0,54,30,68,0,51,38,0,22,9,16,22,14,11,9,7,4,5,0
KY,21,Eddyville,city,"=""23824""",129,0,129,"268,980",30,"22,473",63,"77,986",0,0,0,125,"479,960",0,"4,550",109,0,57,51,74,0,63,52,0,30,10,24,35,14,11,10,9,9,0,0
KY,21,Edgewood,city,"=""23932""",447,6,447,"947,420",136,"106,891",244,"301,842",32,25,39,432,"1,755,216",16,"12,719",384,1,160,255,183,9,227,178,0,81,48,64,89,51,45,48,41,33,27,0
KY,21,Edmonton,city,"=""23968""",216,0,216,"561,628",44,"33,819",132,"164,784",0,6,9,201,"892,878",15,"12,334",182,0,98,42,172,0,151,51,0,91,24,35,51,33,19,18,13,11,12,0
KY,21,Ekron,city,"=""24094""",9,0,9,"23,308",3,"2,116",6,"7,476",0,0,0,9,"41,384",0,477,8,0,4,4,6,0,6,3,0,2,1,2,2,1,1,1,1,0,1,0
KY,21,Elizabethtown,city,"=""24274""","2,599",28,"2,599","5,922,366",651,"490,012","1,494","1,839,326",139,112,141,"2,524","10,572,615",72,"71,685","2,328",0,"1,150","1,306","1,231",59,"1,175","1,143",0,400,247,450,547,328,259,233,180,152,148,0
KY,21,Elizaville,CDP,"=""24292""",26,0,26,"58,227",7,"6,049",14,"16,616",0,0,0,24,"101,538",0,"1,084",21,0,8,9,17,0,17,7,0,10,3,4,6,3,2,2,0,0,2,0
KY,21,Elk Creek,CDP,"=""24346""",66,0,66,"134,038",18,"15,869",34,"44,775",3,2,3,63,"253,207",2,"1,987",54,0,23,31,33,0,38,23,0,15,5,6,7,5,4,5,4,3,4,0
KY,21,Elkhorn City,city,"=""24382""",75,0,75,"176,350",12,"9,790",40,"48,033",0,0,0,74,"295,133",0,391,66,0,37,38,37,0,33,36,0,15,11,14,17,11,7,6,0,0,0,0
KY,21,Elkton,city,"=""24400""",192,0,192,"451,647",52,"41,608",115,"145,211",7,0,7,184,"802,391",7,"7,063",165,0,98,70,120,0,98,79,0,47,17,33,39,23,18,19,19,11,13,0
KY,21,Elsmere,city,"=""24778""",740,9,740,"1,760,930",224,"173,106",447,"575,062",44,31,46,724,"3,186,043",17,"16,928",657,5,322,418,304,18,360,315,0,104,63,123,142,90,84,73,69,50,44,0
KY,21,Eminence,city,"=""24904""",256,0,256,"653,834",69,"48,829",165,"210,480",0,0,0,250,"1,138,396",0,"5,779",226,0,137,99,153,0,116,117,0,47,24,42,55,25,35,27,20,16,0,0
KY,21,Emlyn,CDP,"=""24922""",101,1,101,"285,950",20,"14,811",65,"81,618",1,1,2,99,"446,125",1,814,92,0,57,17,76,0,26,50,0,15,5,9,14,8,5,4,4,3,2,0
KY,21,Erlanger,city,"=""25300""","1,768",21,"1,768","4,220,783",534,"410,982","1,069","1,379,868",108,73,111,"1,729","7,632,936",39,"37,691","1,571",14,774,"1,004",721,43,856,755,0,244,147,295,339,216,205,174,163,120,105,0
KY,21,Eubank,city,"=""25552""",33,0,33,"78,692",9,"6,894",19,"24,437",0,0,1,31,"134,651",2,"1,518",28,0,14,9,23,0,17,13,0,10,3,5,6,4,4,3,3,2,2,0
KY,21,Evarts,city,"=""25606""",78,0,78,"205,392",15,"10,095",47,"57,556",0,0,0,77,"313,319",0,593,67,0,41,16,58,0,58,17,0,17,8,14,19,14,7,5,4,5,0,0
KY,21,Ewing,city,"=""25786""",31,0,31,"69,451",9,"7,215",17,"19,819",0,0,0,29,"121,112",0,"1,293",25,0,10,11,20,0,20,9,0,12,4,5,7,4,3,2,0,0,3,0
KY,21,Ezel,CDP,"=""25876""",23,0,23,"55,790",4,"3,544",13,"18,312",0,0,0,22,"95,950",0,632,18,0,9,4,18,0,16,6,0,11,0,4,4,5,0,0,0,0,0,0
KY,21,Fairfield,city,"=""26020""",5,0,5,"10,992",2,"1,100",3,"3,555",0,0,0,5,"20,772",0,193,4,0,2,2,3,0,3,2,0,1,0,1,1,1,0,1,1,0,0,0
KY,21,Fairview,CDP,"=""26182""",22,0,22,"57,614",7,"5,715",17,"21,500",0,0,0,22,"105,686",0,374,20,0,11,10,11,0,13,9,0,6,0,3,5,3,0,0,3,0,0,0
KY,21,Falmouth,city,"=""26434""",218,0,218,"486,945",55,"46,619",121,"154,347",8,6,12,210,"875,995",8,"7,960",185,0,93,81,130,7,115,84,0,51,23,41,40,29,19,16,21,14,15,0
KY,21,Fancy Farm,CDP,"=""26452""",40,0,40,"90,523",10,"7,958",20,"25,182",0,0,0,38,"165,630",0,955,34,0,14,14,25,0,22,13,0,10,0,7,7,0,0,0,0,0,0,0
KY,21,Farley,CDP,"=""26528""",480,6,480,"1,169,316",107,"76,579",285,"336,478",24,11,20,469,"1,927,898",11,"8,768",426,0,238,226,227,27,241,195,0,77,55,88,111,70,48,36,29,23,20,0
KY,21,Farmers,CDP,"=""26560""",25,0,25,"58,364",6,"4,211",14,"17,830",1,1,1,24,"98,894",1,496,21,0,10,10,15,1,14,9,0,6,3,5,5,3,2,2,2,1,1,0
KY,21,Farmington,CDP,"=""26614""",10,0,10,"23,618",4,"2,895",6,"7,715",0,0,0,9,"42,103",0,"1,610",9,0,4,3,8,0,7,3,0,3,0,0,0,0,0,0,0,0,0,0
KY,21,Ferguson,city,"=""27010""",125,0,125,"320,488",25,"17,608",78,"99,606",0,0,0,125,"516,067",0,0,118,0,69,43,78,0,62,50,0,26,0,28,24,0,0,0,0,0,0,0
KY,21,Fincastle,city,"=""27262""",30,1,30,"57,742",8,"6,133",15,"17,961",2,2,3,28,"104,579",2,"1,537",24,0,11,15,13,1,17,9,0,8,3,5,6,3,3,3,3,2,2,0
KY,21,Flat Lick,CDP,"=""27730""",109,0,109,"329,160",24,"19,664",79,"99,586",0,0,0,107,"471,430",0,"1,205",94,0,65,30,77,0,68,35,0,44,9,17,32,16,10,9,0,0,0,0
KY,21,Flatwoods,city,"=""27802""",718,0,718,"1,653,730",150,"114,264",395,"486,310",0,32,25,694,"2,828,244",24,"13,521",632,0,345,353,331,33,317,329,0,125,79,135,156,99,64,70,54,24,35,0
KY,21,Fleming-Neon,city,"=""27846""",52,0,52,"151,553",11,"7,864",36,"44,627",0,0,0,51,"235,845",0,707,45,0,26,14,36,0,27,23,0,13,0,0,13,0,0,0,0,0,0,0
KY,21,Flemingsburg,city,"=""27856""",301,0,301,"744,474",71,"55,369",181,"226,811",0,0,18,290,"1,250,062",11,"10,301",258,0,121,119,181,0,177,105,0,95,32,53,60,43,29,25,20,20,19,0
KY,21,Florence,city,"=""27982""","2,523",33,"2,523","5,691,007",773,"612,743","1,472","1,843,847",131,112,154,"2,449","10,396,612",74,"88,725","2,183",0,987,"1,365","1,073",66,"1,283","1,017",0,412,255,405,490,289,231,255,236,171,146,0
KY,21,Fordsville,city,"=""28270""",44,0,44,"101,538",11,"9,606",26,"32,892",0,0,0,43,"191,197",0,"1,545",39,0,21,13,29,0,25,15,0,8,5,7,8,0,0,0,0,0,0,0
KY,21,Forest Hills,city,"=""28342""",24,0,24,"50,410",7,"5,091",13,"16,945",2,2,2,23,"91,667",1,952,20,0,9,12,12,0,14,9,0,5,2,4,5,3,2,3,2,2,1,0
KY,21,Fort Campbell North,CDP,"=""28486""","1,665",0,"1,665","5,145,914",641,"472,356","1,453","2,658,854",119,101,189,"1,665","11,131,235",0,0,"1,653",0,563,971,465,229,581,"1,025",0,133,54,190,100,117,251,273,248,205,214,14
KY,21,Fort Knox,CDP,"=""28540""",587,0,587,"1,599,574",240,"208,606",485,"844,479",62,53,66,587,"3,708,354",0,0,582,0,182,328,152,107,278,297,0,71,0,72,62,47,62,79,63,79,97,0
KY,21,Fort Mitchell,city,"=""28558""",477,7,477,"1,013,563",136,"105,748",258,"316,849",32,26,40,461,"1,834,635",16,"12,904",408,0,175,270,195,12,245,186,0,89,55,72,101,55,45,48,41,32,26,0
KY,21,Fort Thomas,city,"=""28594""",665,0,665,"1,386,053",187,"143,361",341,"417,911",42,51,70,643,"2,495,231",22,"11,276",554,0,238,373,282,0,368,237,0,148,77,108,135,67,62,63,73,40,38,0
KY,21,Fort Wright,city,"=""28612""",506,9,506,"1,221,550",84,"59,391",290,"356,304",13,14,23,496,"1,908,810",10,"6,220",439,0,250,269,206,31,260,186,0,91,69,114,138,63,40,28,28,15,10,0
KY,21,Foster,city,"=""28630""",4,0,4,"7,671",1,"1,013",2,"2,485",0,0,0,4,"15,037",0,136,3,0,1,2,2,0,2,1,0,1,0,1,1,0,0,0,0,0,0,0
KY,21,Fountain Run,city,"=""28666""",24,0,24,"56,625",6,"4,262",14,"18,738",0,0,0,23,"92,472",0,"1,527",20,0,10,6,18,0,15,7,0,9,0,4,5,4,0,0,0,0,0,0
KY,21,Fox Chase,city,"=""28785""",42,0,42,"97,994",12,"9,176",25,"29,809",3,1,2,41,"176,888",1,749,38,0,18,20,22,0,20,18,0,7,5,6,8,5,5,5,3,3,2,0
KY,21,Francisville,CDP,"=""28882""",413,0,413,"983,457",131,"103,503",264,"353,096",33,21,34,401,"1,810,463",0,"12,252",362,0,168,232,176,0,222,161,0,81,31,66,82,44,31,52,39,35,31,0
KY,21,Frankfort,city,"=""28900""","2,600",43,"2,600","5,964,757",627,"475,784","1,483","1,790,785",161,111,120,"2,545","10,312,030",54,"39,097","2,204",0,"1,262",934,"1,507",157,"1,398",973,0,486,321,469,518,322,240,214,197,151,108,0
KY,21,Franklin,city,"=""28918""",989,0,989,"2,348,544",262,"205,384",587,"738,435",34,24,41,957,"4,040,749",28,"30,905",878,0,531,340,629,0,523,382,0,183,105,165,181,120,94,80,82,50,58,0
KY,21,Fredonia,city,"=""29080""",41,0,41,"86,082",11,"9,328",24,"29,523",0,0,0,39,"164,950",0,"2,268",31,0,13,16,25,0,23,16,0,12,0,7,7,0,0,0,0,0,0,0
KY,21,Freeburn,CDP,"=""29134""",22,0,22,"60,552",4,"2,564",12,"14,306",0,0,0,22,"91,899",0,0,19,0,11,0,14,0,12,9,0,0,0,0,0,0,0,0,0,0,0,0
KY,21,Frenchburg,city,"=""29260""",70,0,70,"173,874",14,"11,546",42,"52,271",0,0,0,68,"279,362",0,"1,842",58,0,26,14,55,0,42,25,0,25,8,13,16,9,6,5,5,4,0,0
KY,21,Fulton,city,"=""29566""",249,0,249,"665,520",45,"29,400",156,"197,196",0,0,0,244,"1,068,606",0,"3,228",224,0,127,98,150,0,117,107,0,46,31,45,61,34,33,12,18,0,0,0
KY,21,Gamaliel,city,"=""29872""",45,0,45,"108,201",9,"6,373",26,"36,199",0,0,0,42,"179,749",0,"1,020",36,0,20,10,34,0,29,12,0,18,0,9,10,0,0,0,0,0,0,0
KY,21,Garrison,CDP,"=""30232""",57,0,57,"156,498",13,"10,403",37,"46,285",0,0,0,56,"250,944",0,864,50,0,30,22,33,0,33,20,0,17,5,7,17,9,5,0,0,0,0,0
KY,21,Georgetown,city,"=""30700""","2,392",24,"2,392","5,570,504",697,"547,122","1,411","1,713,554",134,87,143,"2,339","9,715,839",54,"44,132","2,090",0,"1,142",920,"1,443",29,"1,722",546,0,500,221,379,544,280,230,212,202,167,147,0
KY,21,Germantown,city,"=""30718""",15,0,15,"33,038",5,"3,314",8,"10,607",0,0,0,14,"59,808",0,179,12,0,7,6,8,0,7,6,0,4,0,0,0,0,0,0,0,0,0,0
KY,21,Ghent,city,"=""30808""",32,0,32,"80,784",9,"6,387",20,"27,615",0,0,0,31,"144,559",0,220,27,0,16,10,21,0,20,11,0,0,0,6,6,0,0,0,0,0,0,0
KY,21,Gilbertsville,CDP,"=""30880""",30,0,30,"65,668",7,"4,936",16,"19,263",0,0,0,29,"108,441",0,"1,074",25,0,13,14,15,0,15,11,0,6,4,6,7,2,1,1,1,1,1,0
KY,21,Glasgow,city,"=""31114""","1,603",20,"1,603","3,933,803",389,"290,889",950,"1,184,194",55,63,63,"1,546","6,582,374",52,"49,823","1,388",0,706,401,"1,132",52,"1,066",423,0,460,154,267,336,199,153,129,126,94,81,0
KY,21,Glencoe,city,"=""31204""",53,0,53,"131,163",14,"10,220",33,"45,581",0,0,0,52,"243,651",0,583,47,0,23,20,33,0,30,20,0,9,0,8,10,8,1,0,0,5,0,0
KY,21,Glenview,city,"=""31348""",16,0,16,"29,529",4,"3,040",7,"9,062",1,1,1,15,"53,057",1,654,12,0,5,9,6,1,9,6,0,4,2,3,3,2,1,1,1,1,1,0
KY,21,Glenview Hills,city,"=""31402""",13,0,13,"23,808",3,"2,451",6,"7,306",1,1,1,12,"42,777",1,527,10,0,4,7,5,0,7,4,0,3,2,2,3,1,1,1,1,1,1,0
KY,21,Goose Creek,city,"=""31870""",16,0,16,"32,312",4,"3,335",8,"9,976",2,1,1,15,"58,024",1,684,14,0,5,9,7,0,9,6,0,4,2,3,3,1,2,2,1,1,1,0
KY,21,Goshen,city,"=""31960""",25,0,25,"51,023",7,"6,044",14,"18,958",0,0,4,24,"94,753",0,283,21,0,6,16,9,0,15,8,0,7,0,4,4,0,0,0,0,0,0,0
KY,21,Gracey,CDP,"=""32032""",15,0,15,"34,653",2,"3,076",9,"11,929",0,0,0,14,"58,740",0,579,12,0,8,6,8,0,8,5,0,5,0,0,0,0,0,0,0,0,0,0
KY,21,Grand Rivers,city,"=""32212""",34,0,34,"77,011",5,"3,366",18,"24,416",0,0,0,32,"128,928",0,"1,430",28,0,15,14,20,0,18,13,0,8,0,8,7,6,0,0,0,0,0,0
KY,21,Graymoor-Devondale,city,"=""32523""",143,0,143,"263,284",33,"24,618",62,"80,890",11,7,11,133,"457,851",6,"4,874",90,0,33,66,43,4,63,40,0,26,16,18,24,12,9,10,11,8,6,0
KY,21,Grayson,city,"=""32572""",365,0,365,"870,409",79,"60,623",206,"247,017",0,11,12,352,"1,410,548",13,"10,756",318,0,115,95,259,11,259,86,0,90,38,78,75,47,32,29,25,21,21,0
KY,21,Greensburg,city,"=""32968""",226,0,226,"547,407",49,"38,717",128,"160,600",7,9,12,212,"918,497",13,"8,832",176,0,83,55,163,8,145,71,0,88,26,35,44,29,25,21,16,13,16,0
KY,21,Green Spring,city,"=""32986""",27,0,27,"52,007",7,"5,524",13,"16,177",2,2,2,25,"94,193",2,"1,384",22,0,9,14,12,1,15,9,0,7,3,5,5,3,2,3,3,2,1,0
KY,21,Greenup,city,"=""33004""",102,0,102,"246,778",23,"16,334",58,"74,562",0,3,3,99,"415,192",3,"2,449",88,0,47,39,59,4,53,41,0,24,12,17,22,14,10,8,8,6,5,0
KY,21,Greenville,city,"=""33022""",326,0,326,"747,618",79,"67,390",175,"205,282",9,0,14,314,"1,268,501",13,"12,049",278,0,166,78,241,0,172,125,0,73,38,60,62,46,27,29,25,17,21,0
