"STATE","STFIPS","city","CLASS","plc_fip","ERETURN14","ENEW14","EEIC14","EEICAM14","ECTC14","ECTCAM14","EACTC14","EACTCAM14","ECDCTC14","EEDCR14","ESLD14","EREF14","EREFAM14","EBAL14","EBALAM14","EDIRDP14","ERAL14","ERAC14","ESELF14","EPAID14","EVOL14","E1040_14","E1040A_14","E1040Z_14","ECEF14","EAGI0_14","EAGI5_14","EAGI10_14","EAGI15_14","EAGI20_14","EAGI25_14","EAGI30_14","EAGI35_14","EAGI40_14","EAGI50_14"
KY,21,Guthrie,city,"=""33562""",152,0,152,"408,152",35,"27,130",98,"126,816",0,0,0,147,"681,643",0,"3,782",135,0,88,63,86,0,71,68,0,30,0,34,32,26,14,0,0,0,0,0
KY,21,Hanson,city,"=""34390""",35,0,35,"78,099",10,"7,466",19,"26,328",0,0,0,33,"147,313",0,"1,119",31,0,11,12,23,0,20,12,0,8,0,6,5,0,0,0,0,0,0,0
KY,21,Hardin,city,"=""34534""",66,0,66,"161,379",13,"9,691",39,"48,933",0,0,0,63,"260,639",0,"2,685",56,0,33,24,42,0,33,27,0,14,8,11,16,10,6,5,0,0,0,0
KY,21,Hardinsburg,city,"=""34552""",276,0,276,"658,762",64,"49,058",152,"195,232",0,0,0,266,"1,137,383",0,"10,206",233,0,115,95,169,13,173,83,0,82,29,44,60,43,26,19,16,18,21,0
KY,21,Hardyville,CDP,"=""34660""",16,0,16,"37,961",4,"3,741",10,"12,419",0,0,0,15,"67,730",0,929,13,0,5,3,13,0,13,2,0,7,2,2,4,2,2,2,0,0,0,0
KY,21,Harlan,city,"=""34732""",139,0,139,"357,909",25,"15,554",83,"98,560",0,0,0,137,"534,766",0,"1,368",121,0,75,28,108,0,100,32,0,36,15,34,32,19,12,10,7,6,0,0
KY,21,Harrodsburg,city,"=""34966""",765,0,765,"1,727,500",209,"163,012",435,"529,110",30,28,38,728,"3,045,325",37,"28,511",636,0,311,242,516,0,403,301,0,191,90,128,145,89,84,66,61,51,49,0
KY,21,Hartford,city,"=""35020""",238,0,238,"562,804",59,"41,989",134,"173,597",0,0,0,231,"968,041",0,"4,038",206,0,110,77,147,14,129,89,0,42,27,37,46,30,27,25,19,11,15,0
KY,21,Hawesville,city,"=""35200""",70,0,70,"152,745",23,"18,808",40,"48,580",0,0,0,67,"292,063",0,"3,153",59,0,28,21,44,0,35,29,0,15,8,10,14,7,7,7,6,5,7,0
KY,21,Hazard,city,"=""35362""",686,8,686,"1,611,464",142,"104,232",393,"441,966",9,11,11,675,"2,675,140",8,"8,684",576,0,345,253,400,17,325,299,0,119,76,154,160,81,67,49,25,19,16,0
KY,21,Hazel,city,"=""35380""",39,0,39,"84,565",8,"5,749",21,"25,082",0,0,0,37,"140,306",0,"3,510",34,0,16,18,21,0,24,12,0,13,0,8,6,6,0,0,0,0,0,0
KY,21,Hazel Green,CDP,"=""35398""",28,0,28,"64,027",6,"5,662",15,"20,784",0,0,0,27,"116,570",0,49,23,0,12,0,23,0,18,7,0,9,0,5,5,0,0,0,0,0,0,0
KY,21,Hebron,CDP,"=""35542""",316,0,316,"749,550",100,"78,948",200,"267,504",25,16,26,307,"1,382,924",1,"9,300",277,0,127,178,135,1,169,123,0,61,24,50,63,34,25,38,30,27,24,0
KY,21,Hebron Estates,city,"=""35545""",110,1,110,"255,013",32,"23,878",65,"77,574",7,4,5,107,"460,323",3,"1,949",98,0,48,52,58,1,53,47,0,18,12,17,21,13,13,13,9,8,5,0
KY,21,Henderson,city,"=""35866""","2,850",40,"2,850","6,684,423",725,"544,480","1,653","2,012,921",101,80,100,"2,795","11,836,745",53,"55,928","2,541",0,"1,327","1,143","1,537",141,"1,238","1,310",0,370,332,498,608,366,283,241,199,154,135,0
KY,21,Hendron,CDP,"=""35902""",515,6,515,"1,253,009",115,"82,060",305,"360,561",25,12,21,503,"2,065,887",12,"9,396",457,0,255,242,243,29,259,209,0,82,59,95,119,76,51,39,31,25,21,0
KY,21,Heritage Creek,city,"=""36102""",114,2,114,"264,438",35,"27,852",68,"83,721",7,6,7,111,"485,473",3,"2,118",101,0,48,57,54,2,57,47,0,18,11,17,20,13,13,14,11,9,6,0
KY,21,Hickman,city,"=""36298""",266,0,266,"735,148",72,"43,882",177,"208,570",0,0,0,261,"1,153,101",0,"5,613",235,0,156,114,151,0,120,125,0,47,28,49,61,43,29,24,0,0,0,0
KY,21,High Bridge,CDP,"=""36460""",26,0,26,"58,399",5,"3,856",15,"20,715",0,2,3,25,"93,801",1,"1,222",22,0,8,12,13,0,16,8,0,9,3,4,5,3,3,2,2,1,2,0
KY,21,Highland Heights,city,"=""36604""",299,0,299,"613,826",84,"66,262",148,"191,282",16,19,26,289,"1,163,163",10,"8,573",257,0,102,161,130,8,156,117,0,48,32,50,60,31,29,31,26,24,16,0
KY,21,Hillview,city,"=""36982""",793,11,793,"1,841,556",246,"193,965",472,"583,034",52,38,46,774,"3,380,845",19,"14,749",704,0,334,399,379,15,398,330,0,127,75,120,139,92,89,94,75,63,44,0
KY,21,Hindman,city,"=""37108""",86,0,86,"215,337",18,"13,634",50,"63,278",0,0,0,83,"346,899",0,"1,446",71,0,34,23,62,0,52,30,0,22,9,15,20,12,11,0,0,7,0,0
KY,21,Hiseville,CDP,"=""37234""",24,0,24,"57,502",6,"4,082",14,"16,903",0,0,0,23,"96,112",1,516,20,0,11,5,18,0,16,6,0,7,3,5,5,3,2,2,2,1,1,0
KY,21,Hodgenville,city,"=""37396""",319,0,319,"773,163",76,"54,648",187,"233,446",11,10,12,308,"1,320,494",11,"6,633",280,0,148,114,202,0,152,133,0,84,33,58,71,42,33,22,22,18,19,0
KY,21,Hollow Creek,city,"=""37576""",58,1,58,"133,048",17,"13,111",34,"44,701",5,4,4,55,"241,135",2,"2,150",49,0,20,28,28,2,32,21,0,12,5,8,11,7,6,6,5,5,4,0
KY,21,Hollyvilla,city,"=""37630""",61,1,61,"153,388",17,"12,320",39,"48,119",3,2,3,60,"261,027",2,"1,403",54,0,29,26,34,1,29,27,0,11,6,10,14,8,6,7,5,3,3,0
KY,21,Hopkinsville,city,"=""37918""","3,740",40,"3,740","9,574,225",893,"685,647","2,361","2,976,899",208,113,148,"3,671","16,630,267",66,"52,251","3,417",0,"2,099","1,734","1,872",130,"2,044","1,406",0,480,343,659,754,551,402,317,243,216,164,0
KY,21,Horse Cave,city,"=""38008""",242,0,242,"584,571",61,"45,878",143,"181,811",0,0,12,232,"996,519",10,"5,152",200,0,100,62,179,0,171,58,0,74,31,40,51,24,31,22,18,10,16,0
KY,21,Houston Acres,city,"=""38170""",38,1,38,"80,548",10,"7,535",20,"25,126",3,2,3,37,"141,540",1,"1,275",32,0,13,19,17,1,21,13,0,8,4,7,8,4,3,4,3,2,2,0
KY,21,Hunters Hollow,city,"=""38670""",36,0,36,"83,707",11,"8,817",21,"26,502",2,2,2,35,"153,675",1,670,32,0,15,18,17,1,18,15,0,6,3,5,6,4,4,4,3,3,2,0
KY,21,Hurstbourne,city,"=""38814""",183,0,183,"345,302",46,"35,547",85,"105,967",17,12,17,173,"620,436",10,"7,644",146,0,54,106,70,7,101,65,0,42,25,30,38,20,15,16,17,12,9,0
KY,21,Hurstbourne Acres,city,"=""38818""",167,5,167,"351,870",44,"32,917",89,"109,759",13,9,14,160,"618,306",7,"5,571",141,0,55,84,76,6,91,58,0,37,18,30,34,19,15,16,15,11,8,0
KY,21,Hustonville,city,"=""38836""",51,0,51,"117,953",13,"10,109",30,"35,677",0,0,0,49,"199,305",0,"1,127",41,0,19,12,39,0,31,17,0,16,4,11,12,7,4,4,4,3,3,0
KY,21,Hyden,city,"=""38908""",37,0,37,"99,258",9,"7,104",24,"26,693",0,0,2,37,"156,860",0,560,32,0,20,12,24,0,22,15,0,10,3,6,9,6,4,3,3,0,2,0
KY,21,Independence,city,"=""39142""","1,674",3,"1,674","3,772,368",582,"462,815","1,016","1,282,753",115,93,142,"1,635","7,223,009",38,"42,273","1,488",1,648,980,662,32,872,674,0,295,135,259,297,184,166,163,182,136,146,0
KY,21,Indian Hills,city,"=""39304""",100,2,100,"175,795",22,"16,033",44,"54,561",7,7,11,95,"316,498",5,"4,221",79,0,30,56,41,3,54,35,0,24,16,22,19,10,7,9,7,5,5,0
KY,21,Inez,city,"=""39430""",94,0,94,"249,094",16,"12,988",59,"74,630",0,0,0,92,"387,237",0,"1,587",80,0,46,40,53,0,41,44,0,22,11,17,24,13,7,4,6,0,6,0
KY,21,Irvine,city,"=""39646""",309,0,309,"799,697",65,"46,700",189,"230,737",5,5,9,299,"1,255,597",11,"6,238",264,0,178,71,234,0,223,71,0,95,33,62,68,42,31,23,21,16,11,0
KY,21,Irvington,city,"=""39664""",138,0,138,"333,375",38,"29,151",82,"104,158",0,0,0,132,"601,317",0,"5,133",118,0,57,48,85,0,88,42,0,26,15,23,23,20,12,12,12,12,9,0
KY,21,Island,city,"=""39700""",44,0,44,"113,540",11,"7,599",26,"35,803",0,0,0,43,"185,778",0,"1,935",40,0,22,13,29,0,22,18,0,11,0,7,11,0,0,0,0,0,0,0
KY,21,Jackson,city,"=""39952""",257,0,257,"680,289",56,"41,084",161,"192,306",0,0,8,254,"1,103,869",0,"1,426",225,0,127,89,165,0,100,138,0,49,21,44,58,40,27,22,18,13,13,0
KY,21,Jamestown,city,"=""40114""",181,0,181,"465,047",34,"25,040",106,"135,622",0,0,7,174,"742,177",0,"4,489",160,0,76,49,130,0,101,67,0,61,18,29,46,27,17,12,14,10,7,0
KY,21,Jeff,CDP,"=""40204""",29,0,29,"61,458",5,"4,085",14,"14,936",0,0,0,28,"99,720",0,742,25,0,3,3,16,0,3,14,0,1,1,1,2,1,1,1,0,0,0,0
KY,21,Jeffersontown,city,"=""40222""","1,517",24,"1,517","3,159,990",407,"310,092",818,"1,034,484",126,97,140,"1,453","5,677,850",64,"56,185","1,272",0,528,766,717,34,847,534,0,342,160,256,311,165,137,153,142,110,78,0
KY,21,Jeffersonville,city,"=""40240""",175,0,175,"445,425",41,"34,630",111,"139,302",0,0,0,168,"727,300",7,"4,950",149,0,76,46,128,0,99,63,0,56,18,30,42,21,14,12,14,9,13,0
KY,21,Jenkins,city,"=""40312""",168,0,168,"454,869",29,"19,026",105,"135,525",0,0,0,164,"713,308",0,"4,253",144,0,77,83,85,0,72,85,0,43,20,29,43,23,14,10,12,8,8,0
KY,21,Junction City,city,"=""41338""",230,0,230,"545,392",48,"32,220",132,"161,261",3,2,4,220,"916,728",3,"6,824",193,0,91,78,151,1,133,81,0,51,25,42,54,26,28,7,6,4,3,0
KY,21,Kenvir,CDP,"=""42112""",31,0,31,"81,869",6,"4,024",19,"22,942",0,0,0,31,"124,889",0,236,27,0,16,7,23,0,23,7,0,7,3,6,8,6,3,2,1,2,0,0
KY,21,Kevil,city,"=""42292""",35,0,35,"81,931",11,"8,279",19,"23,874",0,0,0,34,"152,450",0,210,31,0,13,15,19,0,19,13,0,6,4,4,7,5,4,3,4,3,2,0
KY,21,Kingsley,city,"=""42598""",13,0,13,"16,953",2,"1,632",4,"4,690",1,1,1,12,"31,713",1,644,10,0,3,8,5,0,7,4,0,4,2,4,3,1,1,1,1,0,1,0
KY,21,Kuttawa,city,"=""43264""",38,0,38,"89,555",7,"5,662",21,"25,796",0,0,0,36,"156,945",0,903,33,0,19,14,23,0,15,19,0,6,5,7,9,4,4,0,0,0,0,0
KY,21,La Center,city,"=""43336""",88,0,88,"228,719",18,"10,357",54,"64,866",0,0,0,85,"385,096",0,"1,149",76,0,37,34,52,0,45,37,0,13,0,16,20,13,13,0,0,0,0,0
KY,21,LaFayette,city,"=""43444""",16,0,16,"36,880",5,"3,605",5,"13,156",0,0,0,15,"80,902",0,483,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KY,21,La Grange,city,"=""43480""",515,0,515,"1,143,395",162,"125,631",294,"358,159",39,21,36,500,"2,068,278",14,"14,448",437,0,206,232,261,22,287,190,0,105,51,81,92,57,60,52,49,34,38,0
KY,21,Lakeside Park,city,"=""43606""",152,2,152,"315,270",46,"36,533",81,"99,924",11,9,14,146,"586,836",6,"4,513",130,0,52,87,62,3,78,60,0,29,17,21,30,17,15,17,14,11,9,0
KY,21,Lancaster,city,"=""43840""",320,0,320,"803,298",81,"60,206",195,"255,922",9,9,13,306,"1,315,009",15,"12,070",272,0,130,92,225,0,209,93,0,100,33,54,67,37,33,31,24,20,20,0
KY,21,Langdon Place,city,"=""43900""",33,0,33,"68,025",9,"7,022",18,"21,002",3,3,2,32,"122,155",1,"1,439",28,0,12,19,14,0,18,12,0,8,4,6,7,3,4,3,3,2,2,0
KY,21,Lawrenceburg,city,"=""44146""",998,11,998,"2,288,332",294,"215,051",581,"733,393",50,42,62,969,"4,183,137",29,"20,395",865,0,442,317,667,14,591,336,0,216,95,149,191,135,98,98,91,73,62,0
KY,21,Lebanon,city,"=""44344""",622,11,622,"1,525,010",181,"137,511",371,"461,960",19,25,30,605,"2,741,063",18,"13,408",543,0,270,193,419,11,354,226,0,119,57,106,108,87,66,66,60,37,32,0
KY,21,Lebanon Junction,city,"=""44362""",180,0,180,"401,998",56,"46,003",107,"126,835",0,0,0,176,"747,906",0,"2,126",161,0,82,78,101,0,92,71,0,27,21,32,33,18,22,16,13,11,13,0
KY,21,Ledbetter,CDP,"=""44434""",166,0,166,"393,585",41,"34,712",101,"120,206",0,0,0,162,"707,233",0,"5,420",151,0,78,81,75,0,81,72,0,26,0,25,44,22,18,16,0,0,0,0
KY,21,Leitchfield,city,"=""44686""",679,0,679,"1,710,343",163,"119,277",415,"554,601",15,19,25,649,"2,974,302",25,"20,680",580,0,264,219,443,0,406,212,0,179,63,97,125,97,62,63,47,34,38,0
KY,21,Lewisburg,city,"=""45064""",67,0,67,"142,432",17,"15,129",37,"42,364",0,0,0,63,"248,400",4,"4,527",55,0,29,24,40,0,38,22,0,20,8,14,13,9,4,4,5,4,5,0
KY,21,Lewisport,city,"=""45136""",127,0,127,"314,835",35,"28,849",79,"97,864",0,0,0,124,"564,528",0,"3,139",109,0,47,46,73,0,65,54,0,18,12,19,24,20,13,0,12,11,0,0
KY,21,Lexington-Fayette urban county,city and county,"=""46027""","23,790",596,"23,790","52,061,544","5,352","3,971,919","12,762","15,910,448","1,374","1,039","1,581","23,003","88,115,779",765,"663,530","20,085",0,"8,770","10,656","12,066",956,"12,664","8,676",0,"4,531","3,176","4,483","5,171","2,756","2,229","1,899","1,673","1,234",897,0
KY,21,Liberty,city,"=""46072""",239,0,239,"585,635",47,"35,003",137,"174,088",0,5,8,224,"925,009",15,"11,701",192,0,91,47,184,7,147,73,0,83,24,48,53,36,24,18,15,9,11,0
KY,21,Livermore,city,"=""47062""",143,0,143,"341,928",31,"21,097",82,"97,851",0,0,0,138,"570,462",0,"2,515",120,0,69,37,86,20,76,57,0,24,18,24,28,17,0,16,16,0,0,0
KY,21,Livingston,city,"=""47098""",23,0,23,"53,099",6,"4,760",13,"15,618",1,1,1,22,"91,950",1,601,20,0,10,8,15,0,15,7,0,6,3,4,4,3,2,2,2,1,2,0
KY,21,London,city,"=""47476""","1,036",10,"1,036","2,510,872",265,"204,508",614,"753,304",16,23,34,"1,005","4,237,136",25,"29,370",900,0,534,323,704,0,559,390,0,248,91,175,227,116,84,77,66,51,48,0
KY,21,Loretto,city,"=""47710""",80,0,80,"191,982",26,"19,920",46,"65,752",0,0,0,77,"373,634",0,"1,827",67,0,29,23,57,0,46,28,0,18,8,12,14,11,8,8,7,0,6,0
KY,21,Louisa,city,"=""47854""",281,0,281,"722,008",63,"44,334",173,"221,924",0,6,8,274,"1,189,215",6,"5,988",245,0,144,115,160,6,125,130,0,61,29,47,67,38,27,23,18,16,15,0
KY,21,Louisville/Jefferson County metro government (bala,unknown,"=""48006""","64,476","1,764","64,476","151,755,529","15,783","11,520,593","37,505","45,862,259","3,621","2,770","3,063","62,729","258,168,754","1,700","1,462,755","56,328",0,"29,621","28,086","32,573","3,700","34,779","24,093",0,"11,167","7,341","11,736","13,799","7,954","6,642","6,128","4,917","3,408","2,157",0
KY,21,Lovelaceville,CDP,"=""48072""",12,0,12,"26,217",4,"3,060",7,"7,729",0,0,0,11,"48,836",0,265,10,0,4,4,7,0,7,4,0,3,1,2,1,1,1,0,1,0,0,0
KY,21,Lowes,CDP,"=""48234""",7,0,7,"18,375",3,"1,585",5,"5,479",0,0,0,7,"30,813",0,332,6,0,2,3,5,0,5,2,0,3,0,0,0,0,0,0,0,0,0,0
KY,21,Loyall,city,"=""48288""",294,0,294,"800,468",58,"42,309",187,"224,807",0,0,0,289,"1,216,849",0,"4,495",250,0,159,65,224,0,220,62,0,89,14,64,67,37,11,7,5,4,0,0
KY,21,Ludlow,city,"=""48378""",477,0,477,"1,093,888",122,"91,655",272,"351,167",20,0,17,461,"1,883,659",16,"14,191",411,0,226,220,237,20,229,203,0,77,59,93,99,48,42,52,38,20,26,0
KY,21,Lynch,city,"=""48540""",107,0,107,"264,334",18,"16,992",64,"73,287",0,0,0,105,"422,950",0,"1,005",91,0,57,33,73,0,54,42,0,13,7,11,15,8,4,3,0,0,0,0
KY,21,Lyndon,city,"=""48558""",611,2,611,"1,202,598",157,"121,766",304,"370,644",58,45,51,584,"2,153,124",28,"25,256",505,0,197,347,245,12,337,218,0,140,74,104,126,62,58,57,55,39,35,0
KY,21,Lynnview,city,"=""48648""",116,4,116,"263,745",30,"21,332",66,"81,665",7,5,5,113,"459,477",3,"2,509",101,0,51,51,60,5,62,43,0,20,12,21,26,14,11,11,10,7,3,0
KY,21,McCarr,CDP,"=""48810""",18,0,18,"48,330",2,"2,646",12,"14,357",0,0,0,17,"72,008",0,62,15,0,9,8,9,0,10,7,0,0,0,0,5,0,0,0,0,0,0,0
KY,21,Maceo,CDP,"=""49026""",35,0,35,"76,205",11,"9,457",18,"23,599",0,0,0,35,"146,675",0,693,31,0,12,16,17,0,19,12,0,5,0,5,6,6,0,0,0,0,0,0
KY,21,McHenry,city,"=""49098""",49,0,49,"114,042",11,"9,437",14,"31,502",0,0,0,49,"197,916",0,105,44,0,29,3,37,0,32,3,0,1,1,1,2,1,1,1,1,1,1,0
KY,21,McKee,city,"=""49116""",86,0,86,"213,540",19,"14,367",54,"64,792",0,0,3,84,"348,670",3,"1,732",68,0,31,21,64,0,67,16,0,29,9,18,19,12,7,7,6,4,6,0
KY,21,Mackville,city,"=""49206""",18,0,18,"52,017",2,"3,230",11,"17,508",0,0,0,17,"82,232",0,200,15,0,7,7,11,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0
KY,21,McRoberts,CDP,"=""49278""",75,0,75,"187,706",12,"11,420",45,"56,431",0,0,0,75,"306,325",0,88,67,0,35,27,48,0,29,41,0,4,0,0,4,0,0,0,0,0,0,0
KY,21,Madisonville,city,"=""49368""","1,793",15,"1,793","4,218,437",411,"307,900","1,012","1,231,882",47,54,67,"1,747","7,250,242",46,"34,370","1,574",25,879,649,"1,122",21,942,678,0,269,202,347,392,222,171,145,128,101,84,0
KY,21,Magnolia,CDP,"=""49476""",47,0,47,"127,758",8,"5,736",28,"40,128",0,0,0,45,"208,121",0,"1,645",38,0,18,14,32,0,27,17,0,17,6,6,11,6,6,5,0,0,0,0
KY,21,Manchester,city,"=""49656""",202,4,202,"560,586",45,"33,167",133,"162,738",2,5,7,198,"873,604",4,"2,075",180,0,114,52,149,0,126,65,0,61,14,37,50,31,19,16,15,11,9,0
KY,21,Manitou,CDP,"=""49746""",10,0,10,"20,333",3,"2,556",4,"5,084",0,0,0,9,"39,132",0,202,9,0,4,4,6,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0
KY,21,Marion,city,"=""50034""",249,0,249,"601,017",59,"45,357",140,"175,786",0,0,9,236,"1,040,233",12,"4,607",207,0,105,60,185,0,121,108,0,57,32,47,46,29,30,21,16,13,14,0
KY,21,Marrowbone,CDP,"=""50124""",22,0,22,"53,851",5,"3,396",13,"15,634",1,0,1,20,"88,891",1,941,17,0,8,5,17,0,12,8,0,7,2,4,4,3,2,2,1,1,1,0
KY,21,Martin,city,"=""50286""",103,0,103,"278,064",17,"13,450",66,"74,643",0,0,0,101,"416,569",0,"2,030",88,0,55,28,73,0,54,42,0,24,9,20,26,14,7,7,0,0,0,0
KY,21,Masonville,CDP,"=""50520""",83,0,83,"195,116",25,"18,905",49,"66,525",5,0,5,81,"349,930",0,"1,321",74,0,35,34,44,4,42,32,0,15,8,10,18,9,10,8,7,5,8,0
KY,21,Massac,CDP,"=""50556""",378,4,378,"877,134",77,"53,234",216,"257,257",18,11,19,368,"1,458,426",9,"7,683",333,0,174,193,166,19,178,158,0,57,45,77,87,49,39,28,20,15,15,0
KY,21,Mayfield,city,"=""50898""","1,060",15,"1,060","2,713,712",234,"169,696",651,"823,073",29,23,39,"1,025","4,427,790",34,"21,331",921,0,465,364,686,10,600,388,0,232,121,192,225,149,108,93,66,48,55,0
KY,21,Mayking,CDP,"=""50952""",42,0,42,"108,733",8,"6,291",25,"29,539",0,0,1,41,"168,618",0,249,35,0,18,11,31,0,23,16,0,12,4,7,12,5,2,2,2,2,1,0
KY,21,Mays Lick,CDP,"=""51006""",19,0,19,"44,016",4,"3,730",11,"14,395",0,0,0,17,"82,356",0,"1,159",14,0,8,8,11,0,11,6,0,6,0,5,0,0,0,0,0,0,0,0
