"STATE","state_fips","CONGRESSIONAL DISTRICT","DISTRICT ID","ERETURN14","ENEW14","EEIC14","EEICAM14","ECTC14","ECTCAM14","EACTC14","EACTCAM14","ECDCTC14","EEDCR14","ESLD14","EREF14","EREFAM14","EBAL14","EBALAM14","EDIRDP14","ERAL14","ERAC14","ESELF14","EPAID14","EVOL14","E1040_14","E1040A_14","E1040Z_14","ECEF14","EAGI0_14","EAGI5_14","EAGI10_14","EAGI15_14","EAGI20_14","EAGI25_14","EAGI30_14","EAGI35_14","EAGI40_14","EAGI50_14"
VT,50,Congressional District (at Large),"=""5000 """,102,0,102,"139,394",25,"21,201",34,"40,799",0,0,0,94,"309,306",0,"4,282",82,0,31,59,39,0,49,41,0,25,0,28,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,22,0,22,"23,395",9,"7,762",5,"6,238",0,0,0,21,"65,558",0,"2,101",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,263,0,263,"512,959",99,"76,458",130,"166,829",0,0,0,250,"1,008,674",0,"13,984",201,0,96,147,102,0,119,115,0,64,32,33,45,28,30,27,25,21,0,0
VT,50,Congressional District (at Large),"=""5000 """,214,0,214,"458,315",63,"47,724",108,"145,291",0,0,0,185,"737,395",29,"39,252",152,0,55,110,101,0,124,79,0,88,22,36,42,21,28,0,21,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,25,0,25,"34,401",9,"6,890",8,"9,643",0,0,0,23,"72,801",0,"2,669",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,80,0,80,"140,525",24,"22,002",42,"59,828",0,0,0,69,"236,030",0,"11,247",56,0,0,38,42,0,52,23,0,41,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 ""","1,705",28,"1,705","3,230,294",387,"279,549",793,"905,087",61,53,138,"1,629","5,759,207",75,"70,475","1,339",0,627,906,730,69,835,639,0,310,270,334,392,173,165,120,101,89,61,0
VT,50,Congressional District (at Large),"=""5000 """,89,0,89,"173,947",9,"11,252",41,"41,733",0,0,0,83,"292,476",0,"1,738",66,0,30,43,40,0,49,33,0,21,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,26,0,26,"54,702",8,"5,247",9,"20,168",0,0,0,9,"82,304",0,"9,459",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,70,0,70,"158,673",9,"12,393",37,"48,313",0,0,0,65,"252,116",0,"3,921",59,0,22,38,31,0,40,24,0,22,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,450,0,450,"861,117",118,"96,528",213,"270,932",0,0,40,425,"1,575,029",25,"20,198",333,0,140,227,212,0,244,164,0,110,67,83,87,44,40,36,38,23,30,0
VT,50,Congressional District (at Large),"=""5000 """,79,0,79,"167,006",28,"22,236",39,"51,720",0,0,0,75,"301,875",0,"3,227",55,0,23,30,43,0,49,25,0,22,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,194,0,194,"341,898",60,"48,684",92,"104,614",0,0,0,185,"697,338",0,"7,072",150,0,67,95,94,0,95,85,0,49,23,39,33,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,32,0,32,"55,005",9,"8,891",9,"18,223",0,0,0,30,"113,117",0,833,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,41,0,41,"82,920",9,"10,573",22,"35,456",0,0,0,40,"173,584",0,151,23,0,0,0,25,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,66,0,66,"99,710",9,"13,121",30,"27,624",0,0,0,58,"168,184",0,"8,233",45,0,0,32,33,0,44,0,0,31,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,117,0,117,"223,073",35,"29,356",53,"67,707",0,0,0,112,"408,044",0,"5,713",83,0,25,60,56,0,68,38,0,36,0,21,24,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,63,0,63,"115,169",9,"12,515",22,"23,307",0,0,0,54,"200,745",0,"3,581",42,0,0,28,34,0,28,24,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,35,0,35,"51,644",9,"8,088",9,"11,045",0,0,0,34,"99,939",0,832,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,411,0,411,"801,061",112,"87,339",202,"231,203",0,0,37,390,"1,471,425",21,"15,283",321,0,149,196,209,0,205,176,0,102,63,74,72,44,40,28,37,32,0,0
VT,50,Congressional District (at Large),"=""5000 """,35,0,35,"65,691",9,"7,995",9,"21,005",0,0,0,33,"129,591",0,"2,355",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,37,0,37,"70,949",9,"7,235",9,"19,727",0,0,0,34,"112,368",0,"3,917",26,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,36,0,36,"65,056",9,"6,171",9,"18,955",0,0,0,32,"117,517",0,"4,144",29,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,89,0,89,"134,186",9,"8,515",32,"37,536",0,0,0,82,"239,007",0,"2,922",66,0,0,51,35,0,50,26,0,28,0,22,22,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,491,0,491,"846,479",140,"107,289",201,"241,467",0,26,48,465,"1,536,042",26,"19,855",362,0,112,249,200,42,259,182,0,109,81,89,76,47,42,34,53,41,27,0
VT,50,Congressional District (at Large),"=""5000 """,60,0,60,"107,142",9,"9,287",27,"30,801",0,0,0,54,"176,957",0,"5,048",41,0,0,29,29,0,33,22,0,24,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,72,0,72,"175,977",24,"16,945",41,"48,344",0,0,0,69,"288,841",0,"4,995",57,0,24,47,24,0,32,30,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,158,0,158,"291,725",38,"24,041",69,"81,705",0,0,0,148,"529,000",0,"6,232",113,0,44,68,84,0,90,51,0,42,0,37,34,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,83,0,83,"145,539",29,"24,091",35,"39,044",0,0,0,73,"272,540",0,"7,748",57,0,0,33,48,0,51,25,0,35,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,93,0,93,"178,645",23,"20,919",39,"49,678",0,0,0,84,"285,349",0,"5,460",67,0,26,32,61,0,51,30,0,43,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,34,0,34,"53,352",9,"6,283",9,"10,963",0,0,0,27,"78,232",0,"3,555",21,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,187,0,187,"370,930",56,"42,044",97,"119,574",0,0,0,173,"689,743",0,"11,341",142,0,60,94,89,0,109,62,0,50,32,35,29,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,252,0,252,"487,685",80,"63,246",124,"140,543",0,0,0,241,"905,979",0,"6,595",204,0,78,144,106,0,124,113,0,54,30,47,38,35,24,24,0,25,0,0
VT,50,Congressional District (at Large),"=""5000 """,129,0,129,"263,760",36,"37,125",62,"83,755",0,0,0,123,"530,554",0,"6,143",113,0,51,74,53,0,64,50,0,26,0,24,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,22,0,22,"33,655",5,"3,000",5,"5,736",0,0,0,22,"53,747",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,81,0,81,"145,430",21,"13,558",37,"35,486",0,0,0,74,"245,121",0,"5,114",59,0,0,45,35,0,32,36,0,27,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,66,0,66,"110,755",9,"13,685",34,"48,040",0,0,0,61,"220,510",0,"2,159",48,0,0,29,31,0,35,25,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,62,0,62,"140,336",9,"11,895",37,"49,830",0,0,0,60,"249,726",0,543,54,0,25,0,45,0,36,22,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,29,0,29,"58,819",3,"1,683",9,"13,355",0,0,0,25,"81,068",0,"2,005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,137,0,137,"266,794",33,"23,683",64,"88,594",0,0,0,122,"471,642",0,"10,252",96,0,36,61,69,0,85,37,0,45,0,24,31,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,95,0,95,"206,939",33,"29,616",56,"58,746",0,0,0,89,"369,111",0,"3,397",70,0,32,31,64,0,52,38,0,31,0,0,21,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,49,0,49,"97,666",9,"14,507",24,"25,053",0,0,0,47,"167,662",0,661,37,0,0,21,28,0,24,22,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,268,0,268,"511,998",71,"53,963",124,"155,775",0,0,28,254,"971,491",0,"17,363",204,0,103,130,130,0,140,102,0,48,33,44,58,33,22,0,26,21,0,0
VT,50,Congressional District (at Large),"=""5000 """,69,0,69,"127,161",26,"21,974",34,"40,712",0,0,0,58,"243,399",0,"11,335",49,0,0,32,34,0,38,26,0,22,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,756,0,756,"1,596,372",194,"146,012",395,"501,391",27,27,64,715,"2,844,351",41,"41,341",592,0,273,346,380,30,325,360,0,181,125,119,125,91,76,67,68,43,38,0
VT,50,Congressional District (at Large),"=""5000 """,41,0,41,"112,004",9,"8,309",26,"34,166",0,0,0,39,"191,848",0,"1,198",30,0,0,0,21,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,109,0,109,"186,110",24,"19,011",49,"72,390",0,0,26,92,"309,752",0,"18,285",78,0,29,58,50,0,67,27,0,47,0,25,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,209,0,209,"469,641",58,"40,788",120,"144,548",0,0,0,193,"833,013",0,"14,579",165,0,89,83,124,0,135,58,0,61,22,35,47,28,23,22,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,111,0,111,"233,395",38,"26,156",60,"78,491",0,0,0,108,"438,876",0,"1,577",94,0,46,54,56,0,48,48,0,29,0,0,21,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,59,0,59,"124,824",9,"13,707",37,"47,440",0,0,0,55,"211,447",0,"2,709",41,0,0,27,31,0,41,0,0,30,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,51,0,51,"94,608",9,"6,716",9,"21,340",0,0,0,48,"163,800",0,"1,613",37,0,0,25,21,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,123,0,123,"266,064",37,"30,694",65,"86,470",0,0,0,108,"455,123",0,"13,694",90,0,25,59,63,0,70,43,0,53,0,22,25,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,220,0,220,"473,800",57,"42,187",114,"135,413",0,0,27,203,"840,808",0,"12,645",169,0,87,91,125,0,139,66,0,57,24,42,39,29,28,25,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,158,0,158,"379,194",56,"35,406",95,"118,714",0,0,0,151,"680,028",0,"8,472",136,0,60,67,84,0,100,53,0,33,0,28,24,0,28,22,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,52,0,52,"78,008",9,"9,622",21,"26,902",0,0,0,44,"140,426",0,"8,181",31,0,0,27,25,0,30,0,0,24,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,25,0,25,"49,116",5,"3,400",9,"17,007",0,0,0,24,"79,449",0,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,98,0,98,"263,452",26,"16,890",61,"96,448",0,0,0,93,"400,152",0,"2,588",69,0,21,47,50,0,59,37,0,45,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,41,0,41,"60,120",9,"10,185",9,"20,320",0,0,0,37,"124,300",0,"3,675",24,0,0,22,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,84,0,84,"173,279",9,"18,727",44,"54,921",0,0,0,79,"280,642",0,"1,900",61,0,30,41,43,0,50,21,0,32,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,66,0,66,"148,944",9,"15,046",33,"53,384",0,0,0,59,"245,435",0,"5,861",47,0,0,25,38,0,45,0,0,30,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,256,0,256,"590,092",58,"51,033",136,"183,138",0,0,0,237,"974,832",0,"11,188",197,0,78,124,127,0,139,95,0,92,35,44,49,33,26,23,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,124,0,124,"295,266",32,"22,493",71,"83,612",0,0,0,111,"503,759",0,"11,256",89,0,30,39,84,0,87,34,0,56,0,0,25,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,133,0,133,"273,318",31,"26,567",63,"70,377",0,0,0,121,"472,080",0,"8,344",108,0,50,63,65,0,82,42,0,42,0,24,22,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,89,0,89,"183,521",9,"16,149",54,"57,678",0,0,0,81,"336,513",0,"4,893",71,0,21,42,45,0,49,35,0,34,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,28,0,28,"62,479",5,"3,673",9,"22,060",0,0,0,24,"124,296",0,"2,650",22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,57,0,57,"121,282",9,"15,384",29,"25,588",0,0,0,53,"223,662",0,"6,588",44,0,0,33,24,0,22,31,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,488,0,488,"974,524",159,"121,875",257,"303,729",38,0,34,459,"1,813,601",29,"28,900",384,0,137,252,228,0,233,215,0,139,46,75,96,63,55,41,33,39,39,0
VT,50,Congressional District (at Large),"=""5000 """,34,0,34,"61,295",9,"9,296",9,"24,228",0,0,0,31,"127,787",0,"1,338",28,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,647,0,647,"1,279,602",161,"115,527",325,"386,950",38,22,44,608,"2,370,542",39,"22,483",516,0,244,313,311,23,369,210,0,147,102,111,140,69,55,49,52,41,27,0
VT,50,Congressional District (at Large),"=""5000 """,141,0,141,"272,323",40,"25,286",67,"93,030",0,0,0,127,"482,280",0,"9,063",102,0,39,50,89,0,84,43,0,49,0,27,28,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,32,0,32,"66,448",9,"10,045",9,"18,026",0,0,0,29,"133,796",0,"2,618",28,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,171,0,171,"394,071",52,"38,193",96,"116,397",0,0,0,160,"670,638",0,"7,631",142,0,70,63,104,0,107,47,0,45,0,23,39,0,23,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,273,0,273,"579,717",66,"50,844",146,"173,337",0,0,0,258,"1,073,879",0,"17,593",214,0,114,116,149,0,161,93,0,79,31,37,51,37,40,28,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,0,0,0,"18,545",0,"2,102",0,"5,125",0,0,0,0,"28,739",0,"3,082",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,31,0,31,"81,164",6,"3,748",9,"24,258",0,0,0,31,"133,454",0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,67,0,67,"154,059",9,"14,556",42,"56,740",0,0,0,61,"272,286",0,"2,095",50,0,24,40,26,0,28,33,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,65,0,65,"167,336",9,"14,269",42,"57,537",0,0,0,60,"268,632",0,"7,602",50,0,0,36,28,0,33,25,0,26,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,29,0,29,"69,514",9,"7,895",9,"19,644",0,0,0,26,"111,795",0,"1,262",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,137,0,137,"313,690",44,"33,769",77,"107,330",0,0,0,129,"578,129",0,"11,232",111,0,36,72,59,0,68,59,0,40,0,0,21,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,73,0,73,"159,217",24,"17,653",45,"55,583",0,0,0,68,"310,427",0,"8,126",52,0,23,35,37,0,44,27,0,28,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,55,0,55,"105,653",9,"13,129",26,"34,009",0,0,0,46,"174,543",0,"11,986",37,0,0,22,32,0,37,0,0,31,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,53,0,53,"88,535",9,"13,287",9,"28,629",0,0,0,46,"166,783",0,"5,670",34,0,0,0,34,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,41,0,41,"57,410",9,"11,524",9,"19,225",0,0,0,35,"95,936",0,"3,778",27,0,0,0,27,0,36,0,0,23,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,21,0,21,"41,390",4,"2,542",9,"10,655",0,0,0,21,"77,242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,70,0,70,"172,627",9,"12,894",35,"45,702",0,0,0,64,"287,731",0,"2,062",51,0,21,0,49,0,37,29,0,25,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,32,0,32,"70,473",5,"3,715",9,"14,939",0,0,0,32,"118,035",0,0,29,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,48,0,48,"98,133",9,"9,568",23,"25,716",0,0,0,45,"160,089",0,539,38,0,0,25,22,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,50,Congressional District (at Large),"=""5000 """,114,0,114,"258,654",26,"16,758",62,"81,293",0,0,0,105,"439,484",0,"5,323",87,0,37,67,44,0,59,45,0,44,21,0,0,0,0,0,0,0,0,0
