"STATE","STFIPS","county","county_fips","ERETURN14","ENEW14","EEIC14","EEICAM14","ECTC14","ECTCAM14","EACTC14","EACTCAM14","ECDCTC14","EEDCR14","ESLD14","EREF14","EREFAM14","EBAL14","EBALAM14","EDIRDP14","ERAL14","ERAC14","ESELF14","EPAID14","EVOL14","E1040_14","E1040A_14","E1040Z_14","ECEF14","EAGI0_14","EAGI5_14","EAGI10_14","EAGI15_14","EAGI20_14","EAGI25_14","EAGI30_14","EAGI35_14","EAGI40_14","EAGI50_14"
AR,05,Arkansas,"=""001""","2,071",21,"2,071","5,216,687",624,"477,953","1,287","1,563,442",80,31,37,"2,012","8,752,570",23,"42,300","1,741",0,"1,083",902,"1,076",0,979,911,0,307,159,265,380,249,198,200,151,156,75,0
AR,05,Ashley,"=""003""","2,366",0,"2,366","6,561,924",539,"413,831","1,535","1,856,735",37,40,67,"2,328","10,106,040",23,"24,464","2,109",0,"1,496",658,"1,669",0,873,"1,316",0,410,158,400,436,336,209,144,122,110,97,0
AR,05,Baxter,"=""005""","3,468",25,"3,468","7,821,000",690,"525,214","1,891","2,444,997",104,105,125,"3,288","13,026,568",106,"115,781","2,900",0,"1,386","1,338","1,979",79,"1,825","1,253",0,799,329,594,661,396,253,210,181,175,137,0
AR,05,Benton,"=""007""","18,474",247,"18,474","47,281,501","5,965","4,574,315","12,137","16,642,873",908,685,701,"17,774","79,485,963",636,"688,788","15,797",0,"7,595","6,616","11,297",448,"10,808","6,588",0,"4,199","1,217","2,484","3,290","2,454","2,290","2,002","1,601","1,301","1,348",24
AR,05,Boone,"=""009""","3,575",0,"3,575","8,703,650",971,"728,077","2,155","2,870,738",129,64,107,"3,425","14,852,855",95,"121,933","3,042",0,"1,534","1,356","2,080",72,"2,169","1,150",0,910,281,533,666,476,317,330,212,179,208,0
AR,05,Bradley,"=""011""","1,351",0,"1,351","3,739,985",315,"213,841",880,"1,120,264",35,33,27,"1,329","5,906,774",0,"11,713","1,144",0,623,558,791,0,449,783,0,179,78,219,255,240,188,106,62,57,27,0
AR,05,Calhoun,"=""013""",388,0,388,"1,000,900",109,"91,113",235,"285,315",0,0,0,381,"1,717,180",0,"5,557",327,0,232,131,240,0,153,179,0,40,0,41,59,42,28,28,31,23,21,0
AR,05,Carroll,"=""015""","2,893",22,"2,893","7,204,575",774,"561,469","1,746","2,340,234",42,54,46,"2,734","11,861,788",155,"143,886","2,337",0,"1,277",849,"1,963",28,"1,779",894,0,803,270,447,584,345,337,320,193,108,112,0
AR,05,Chicot,"=""017""","1,595",0,"1,595","4,717,672",380,"250,270","1,061","1,302,383",0,34,0,"1,578","7,163,734",0,"14,625","1,417",0,821,929,654,0,626,880,0,270,109,264,368,300,196,139,94,61,25,0
AR,05,Clark,"=""019""","2,189",0,"2,189","5,649,977",524,"387,916","1,392","1,652,855",90,53,46,"2,122","8,974,469",35,"53,979","1,906",0,"1,163",778,"1,347",54,950,"1,077",0,408,187,356,447,354,249,192,127,100,77,0
AR,05,Clay,"=""021""","1,554",0,"1,554","3,682,593",420,"351,782",916,"1,150,223",0,0,25,"1,505","6,432,884",0,"29,807","1,356",0,653,348,"1,139",0,759,593,0,294,118,217,261,195,131,101,106,92,110,0
AR,05,Cleburne,"=""023""","2,046",0,"2,046","4,816,741",465,"367,093","1,181","1,518,711",36,35,39,"1,938","7,863,569",49,"87,134","1,704",0,985,625,"1,346",0,"1,188",651,0,605,156,296,377,222,133,106,118,59,92,0
AR,05,Cleveland,"=""025""",698,0,698,"1,730,345",191,"140,824",407,"499,293",0,21,0,674,"2,896,162",0,"16,515",605,0,335,313,378,0,292,357,0,105,45,79,119,65,56,50,42,35,25,0
AR,05,Columbia,"=""027""","2,592",43,"2,592","6,803,842",669,"493,621","1,623","1,889,477",48,48,53,"2,548","11,128,787",24,"26,748","2,307",61,"1,239","1,207","1,354",0,"1,086","1,319",0,392,161,427,571,444,249,182,122,74,53,0
AR,05,Conway,"=""029""","1,961",0,"1,961","4,906,222",453,"329,884","1,191","1,484,789",53,36,48,"1,907","7,923,565",26,"48,594","1,710",0,"1,042",554,"1,350",0,912,809,0,384,156,260,379,236,125,87,84,58,53,0
AR,05,Craighead,"=""031""","10,253",144,"10,253","27,205,640","2,492","1,835,009","6,580","8,578,104",472,424,397,"9,986","43,888,083",193,"247,208","9,203",0,"5,526","4,291","5,827",46,"5,481","4,113",0,"2,314",756,"1,613","2,314","1,544",985,842,733,550,481,0
AR,05,Crawford,"=""033""","5,981",69,"5,981","15,333,997","1,669","1,270,525","3,821","4,975,960",191,142,132,"5,812","25,407,048",115,"129,739","5,251",0,"2,764","1,737","3,940",206,"4,056","1,588",0,"1,336",453,908,"1,060",801,695,531,410,342,357,0
AR,05,Crittenden,"=""035""","7,955",157,"7,955","24,388,461","1,735","1,135,838","5,452","6,939,728",407,311,150,"7,850","36,172,808",81,"86,358","7,325",0,"5,300","2,969","4,909",23,"4,620","2,906",0,"2,074",360,"1,316","2,032","1,365",888,769,464,283,165,0
AR,05,Cross,"=""037""","2,213",23,"2,213","6,190,817",533,"384,240","1,397","1,717,265",75,69,39,"2,157","9,615,661",42,"47,696","1,961",0,"1,330",806,"1,385",0,"1,198",878,0,551,131,313,521,362,259,160,108,104,60,0
AR,05,Dallas,"=""039""",931,0,931,"2,445,141",283,"200,528",582,"655,654",21,0,0,914,"4,048,069",0,"14,129",815,0,514,416,503,0,328,537,0,90,54,132,158,127,108,70,55,28,0,0
AR,05,Desha,"=""041""","1,713",0,"1,713","4,846,680",402,"286,656","1,133","1,413,500",47,55,0,"1,673","7,482,518",0,"30,984","1,513",0,"1,018",678,"1,025",0,803,786,0,323,111,268,387,251,166,115,116,87,49,0
AR,05,Drew,"=""043""","2,031",25,"2,031","5,380,225",507,"351,031","1,297","1,541,772",88,78,54,"1,981","8,603,834",36,"37,334","1,804",0,"1,154",751,"1,261",0,823,"1,043",0,336,120,324,442,277,176,144,139,88,54,0
AR,05,Faulkner,"=""045""","9,368",103,"9,368","23,173,650","2,369","1,799,434","5,796","7,433,728",552,442,513,"9,075","37,703,653",257,"275,660","8,283",0,"4,511","4,253","5,008",23,"4,904","3,695",0,"2,207",833,"1,545","1,862","1,276",945,809,706,572,478,0
AR,05,Franklin,"=""047""","1,602",0,"1,602","4,127,944",400,"326,253","1,004","1,346,317",30,28,35,"1,544","6,791,798",31,"40,599","1,405",0,683,469,"1,027",58,850,603,0,394,128,252,303,220,121,123,100,77,102,0
AR,05,Fulton,"=""049""",996,0,996,"2,567,227",192,"139,646",586,"813,362",0,0,0,948,"4,118,037",0,"30,127",814,0,331,295,622,0,546,310,0,270,43,162,199,110,68,33,0,4,24,0
AR,05,Garland,"=""051""","9,848",88,"9,848","24,698,698","2,220","1,531,929","5,826","7,375,706",357,222,271,"9,459","38,219,051",339,"313,907","8,225",0,"4,305","4,193","5,075",477,"5,519","3,509",0,"2,377",876,"1,685","2,220","1,474","1,022",752,608,417,327,0
AR,05,Grant,"=""053""","1,386",1,"1,386","3,434,345",422,"324,317",849,"1,081,157",46,38,34,"1,342","5,912,875",25,"34,701","1,214",0,683,561,813,1,774,532,0,326,77,143,244,116,100,136,99,65,73,0
AR,05,Greene,"=""055""","4,140",48,"4,140","10,251,597","1,194","986,907","2,600","3,317,258",168,112,131,"4,023","17,559,520",94,"110,301","3,633",0,"2,193","1,402","2,706",0,"2,406","1,424",0,833,361,615,786,476,342,377,321,312,300,0
AR,05,Hempstead,"=""057""","2,703",34,"2,703","7,691,148",769,"510,897","1,839","2,298,956",72,58,39,"2,643","12,440,525",38,"42,132","2,452",0,"1,582",864,"1,780",0,"1,403","1,162",0,376,133,333,483,370,405,264,142,111,77,0
AR,05,Hot Spring,"=""059""","3,035",28,"3,035","7,661,815",831,"614,783","1,911","2,410,634",64,96,97,"2,939","12,461,902",60,"80,981","2,657",0,"1,272","1,227","1,707",76,"1,705","1,116",0,625,242,468,611,410,316,233,199,180,160,0
AR,05,Howard,"=""061""","1,888",0,"1,888","5,174,372",544,"382,724","1,239","1,595,389",42,41,23,"1,837","8,453,714",25,"41,746","1,575",0,"1,022",620,"1,234",0,851,851,0,369,129,244,316,261,315,181,80,63,63,0
AR,05,Independence,"=""063""","3,282",28,"3,282","8,261,776",869,"690,303","2,030","2,669,610",95,64,87,"3,189","13,852,931",61,"80,026","2,799",0,"1,400",899,"2,283",0,"1,908","1,079",0,730,213,437,552,424,298,229,189,143,150,0
AR,05,Izard,"=""065""","1,093",0,"1,093","2,646,248",219,"171,491",602,"823,588",0,0,0,"1,032","4,220,486",0,"58,218",879,0,374,301,642,0,551,365,0,294,57,119,175,100,60,22,23,0,0,0
AR,05,Jackson,"=""067""","1,473",25,"1,473","3,669,171",372,"276,182",892,"1,076,694",0,23,0,"1,431","6,044,722",0,"17,402","1,196",0,829,453,985,0,899,419,0,191,113,252,282,182,120,100,90,50,52,0
AR,05,Jefferson,"=""069""","9,973",166,"9,973","27,853,457","2,457","1,782,511","6,420","7,996,638",568,457,230,"9,823","43,857,172",106,"145,951","9,093",0,"5,749","4,922","4,761",230,"5,309","4,052",0,"1,876",587,"1,510","2,340","1,466","1,095","1,000",727,465,225,0
AR,05,Johnson,"=""071""","2,711",39,"2,711","7,222,574",838,"635,352","1,791","2,375,925",33,54,64,"2,633","12,053,863",29,"58,971","2,228",0,"1,059",957,"1,669",0,"1,328","1,205",0,548,207,303,407,360,360,232,153,137,167,0
AR,05,Lafayette,"=""073""",818,0,818,"2,242,845",235,"166,715",511,"606,288",0,0,0,801,"3,602,109",0,"16,328",743,0,464,319,494,0,311,448,0,105,22,88,152,125,85,65,26,0,0,0
AR,05,Lawrence,"=""075""","1,822",0,"1,822","4,723,026",415,"322,675","1,089","1,472,811",27,27,23,"1,748","7,532,281",0,"64,719","1,554",0,778,407,"1,336",0,"1,125",521,0,461,126,246,303,216,121,63,69,59,39,0
AR,05,Lee,"=""077""","1,166",0,"1,166","3,533,110",224,"163,274",763,"938,272",30,32,0,"1,147","5,049,154",0,"21,991","1,036",0,732,471,647,10,598,478,0,339,67,165,288,197,114,83,51,42,21,0
AR,05,Lincoln,"=""079""","1,115",0,"1,115","2,952,305",316,"241,157",692,"886,694",22,29,24,"1,095","4,916,847",0,"20,253",994,0,623,364,746,0,520,523,0,198,58,143,205,153,113,79,88,60,50,0
AR,05,Little River,"=""081""","1,250",0,"1,250","3,173,372",335,"261,584",777,"951,774",32,30,0,"1,218","5,287,201",22,"18,726","1,098",0,622,605,640,0,585,518,0,203,106,154,220,152,170,94,61,61,37,0
AR,05,Logan,"=""083""","2,223",0,"2,223","5,795,147",585,"436,715","1,407","1,820,712",24,21,26,"2,135","9,611,461",52,"80,815","1,889",0,935,658,"1,504",38,"1,228",840,0,535,171,289,344,305,200,163,126,85,107,0
AR,05,Lonoke,"=""085""","6,097",23,"6,097","15,141,509","1,915","1,518,391","3,983","5,183,481",396,250,354,"5,951","26,606,134",87,"152,082","5,422",0,"2,660","2,860","3,164",37,"3,087","2,613",0,"1,246",465,866,"1,126",782,607,571,581,486,490,0
AR,05,Madison,"=""087""","1,521",0,"1,521","3,842,062",387,"315,024",916,"1,308,197",30,22,24,"1,435","6,379,015",55,"66,346","1,251",0,514,380,"1,056",0,869,493,0,475,107,173,251,168,105,129,65,67,74,0
AR,05,Marion,"=""089""","1,426",0,"1,426","3,396,376",287,"204,515",814,"1,063,338",0,22,0,"1,347","5,570,177",57,"80,420","1,191",0,579,520,799,0,630,567,0,354,104,203,274,162,124,84,65,62,56,0
AR,05,Miller,"=""091""","5,139",62,"5,139","13,826,885","1,318","960,612","3,337","4,037,483",154,127,80,"5,013","22,152,201",103,"109,052","4,621",24,"2,693","2,520","2,549",40,"2,438","2,286",0,"1,002",412,891,"1,115",801,593,393,318,244,207,0
AR,05,Mississippi,"=""093""","5,985",75,"5,985","17,062,532","1,483","1,094,738","3,998","5,002,643",163,208,59,"5,902","27,369,672",41,"74,477","5,398",0,"3,426","2,460","3,198",202,"2,635","2,953",0,852,377,963,"1,222",961,653,473,391,284,128,0
AR,05,Monroe,"=""095""","1,053",0,"1,053","2,822,030",244,"163,960",632,"749,906",23,0,0,"1,034","4,466,649",0,"19,590",888,0,548,489,535,0,470,493,0,163,55,180,212,184,117,88,34,48,0,0
AR,05,Montgomery,"=""097""",683,0,683,"1,698,516",126,"101,031",401,"494,179",0,0,0,645,"2,574,840",1,"26,438",519,0,253,173,449,0,347,222,0,252,37,68,129,51,31,24,24,0,0,0
AR,05,Nevada,"=""099""",985,0,985,"2,716,942",247,"174,096",643,"772,609",29,0,0,968,"4,389,165",0,"16,598",879,0,590,340,643,0,461,454,0,206,53,144,203,190,119,42,46,45,30,0
AR,05,Newton,"=""101""",731,0,731,"1,782,432",137,"129,319",432,"554,135",0,0,0,670,"2,820,297",0,"49,304",571,0,143,194,363,0,477,117,0,254,47,37,90,38,28,0,0,0,0,0
AR,05,Ouachita,"=""103""","2,906",45,"2,906","7,497,950",748,"556,377","1,800","2,156,441",74,69,67,"2,862","12,375,334",31,"41,706","2,540",0,"1,649",950,"1,913",34,"1,400","1,276",0,391,201,513,602,383,312,230,174,126,78,0
AR,05,Perry,"=""105""",904,0,904,"2,293,004",202,"168,470",547,"742,053",0,0,0,866,"3,758,079",0,"42,918",780,0,383,238,629,0,449,374,0,256,62,99,146,83,61,49,0,0,24,0
AR,05,Phillips,"=""107""","3,088",40,"3,088","9,991,139",581,"364,373","2,112","2,742,966",41,44,22,"3,050","13,920,687",0,"23,328","2,728",0,"1,621","1,118","1,429",441,"1,769","1,165",0,761,191,451,848,551,299,240,98,75,25,0
AR,05,Pike,"=""109""","1,017",0,"1,017","2,695,221",260,"190,030",616,"815,164",0,0,0,961,"4,218,360",29,"53,560",843,0,522,282,725,0,546,397,0,352,66,167,190,123,76,51,44,25,25,0
AR,05,Poinsett,"=""111""","2,867",22,"2,867","7,703,305",755,"550,937","1,847","2,309,348",0,50,0,"2,784","12,169,845",53,"84,234","2,536",0,"1,826",812,"2,029",0,"1,417","1,212",0,598,202,450,600,403,275,269,194,92,116,0
AR,05,Polk,"=""113""","2,042",0,"2,042","5,224,401",470,"355,873","1,235","1,681,144",48,41,41,"1,958","8,138,480",67,"78,816","1,727",0,915,485,"1,489",30,"1,184",685,0,648,130,323,402,279,169,103,96,91,95,0
AR,05,Pope,"=""115""","5,922",55,"5,922","14,537,489","1,564","1,177,765","3,638","4,699,235",219,150,194,"5,751","24,669,411",98,"112,837","5,075",0,"2,276","2,260","3,265",306,"3,331","2,151",0,"1,175",494,932,"1,152",789,574,541,430,338,310,0
AR,05,Prairie,"=""117""",767,0,767,"1,923,065",220,"174,989",477,"590,689",0,0,0,741,"3,319,642",0,"26,171",665,0,412,224,542,0,344,368,0,155,35,89,141,105,59,28,22,21,0,0
AR,05,Pulaski,"=""119""","41,204",654,"41,204","107,115,478","9,969","6,951,974","26,079","32,552,741","2,766","2,419","1,912","40,326","170,396,971",758,"728,788","37,053",0,"20,848","21,267","18,409","1,255","21,935","16,517",0,"7,755","3,296","6,876","9,042","5,867","4,474","3,999","3,073","2,034","1,303",0
AR,05,Randolph,"=""121""","1,657",0,"1,657","4,164,184",428,"295,031",996,"1,291,095",42,47,67,"1,583","6,873,425",57,"53,597","1,406",0,543,400,"1,180",0,959,527,0,444,123,215,316,237,171,117,113,78,60,0
AR,05,St. Francis,"=""123""","3,854",45,"3,854","11,783,007",758,"537,690","2,545","3,195,803",87,75,47,"3,766","17,265,372",36,"55,346","3,429",0,"2,346","1,580","2,200",0,"2,225","1,382",0,"1,037",189,574,944,745,378,261,172,86,50,0
AR,05,Saline,"=""125""","8,655",40,"8,655","21,025,718","2,564","2,027,668","5,332","6,811,106",594,378,415,"8,366","35,522,118",257,"260,704","7,577",0,"3,452","3,971","4,420",178,"4,972","3,135",0,"1,925",725,"1,257","1,599","1,054",907,893,783,625,506,0
AR,05,Scott,"=""127""","1,060",0,"1,060","2,854,195",270,"202,757",691,"911,627",30,0,0,"1,005","4,491,943",43,"45,014",896,0,456,230,809,0,472,460,0,310,85,163,162,166,145,90,41,50,72,0
AR,05,Searcy,"=""129""",885,0,885,"2,124,246",166,"107,866",509,"681,805",0,0,0,826,"3,167,965",27,"41,589",687,0,282,197,647,0,569,220,0,378,95,117,179,95,45,48,33,23,22,0
AR,05,Sebastian,"=""131""","13,398",198,"13,398","34,777,051","3,459","2,513,207","8,487","11,043,143",524,303,308,"13,082","56,383,035",220,"251,965","11,354",0,"5,643","4,002","8,293",941,"8,464","4,157",0,"2,627","1,078","2,067","2,728","1,976","1,595","1,169",866,579,691,0
AR,05,Sevier,"=""133""","1,859",41,"1,859","5,272,258",655,"466,109","1,297","1,708,108",0,27,0,"1,811","8,631,157",28,"54,499","1,515",0,897,463,"1,378",0,"1,053",714,0,337,81,228,289,241,341,219,115,73,80,0
AR,05,Sharp,"=""135""","1,739",0,"1,739","4,223,184",357,"280,260",969,"1,292,314",0,0,19,"1,653","6,640,445",29,"76,357","1,437",0,664,490,"1,195",0,926,614,0,526,130,300,362,198,137,94,63,65,61,0
AR,05,Stone,"=""137""","1,156",0,"1,156","2,875,763",196,"142,151",646,"899,917",0,0,25,"1,074","4,356,716",58,"58,160",951,0,455,298,828,0,804,226,0,415,102,169,216,167,67,66,44,42,41,0
AR,05,Union,"=""139""","4,747",79,"4,747","12,724,710","1,198","892,091","3,012","3,596,844",173,129,87,"4,668","20,204,457",63,"63,648","4,132",0,"2,582","1,720","2,852",95,"2,709","1,675",0,887,281,789,"1,026",691,497,402,342,193,127,0
AR,05,Van Buren,"=""141""","1,360",0,"1,360","3,290,574",265,"223,725",772,"989,132",0,0,0,"1,303","5,170,243",31,"53,258","1,168",0,631,424,885,0,796,449,0,408,90,232,291,178,83,61,46,36,50,0
AR,05,Washington,"=""143""","20,062",507,"20,062","50,924,195","5,627","4,139,404","12,843","17,329,134",777,754,767,"19,443","84,814,217",571,"501,710","17,219",0,"9,277","7,086","12,419",418,"11,772","6,738",0,"4,298","1,577","3,076","4,070","2,658","2,382","2,028","1,511","1,105","1,052",22
AR,05,White,"=""145""","7,241",44,"7,241","18,400,988","1,823","1,419,645","4,595","5,963,051",230,148,331,"7,011","29,897,119",152,"222,195","6,209",0,"3,410","2,758","4,388",0,"4,427","2,273",0,"1,914",555,"1,164","1,437",941,657,544,502,355,391,0
AR,05,Woodruff,"=""147""",853,0,853,"2,238,848",226,"159,950",496,"609,031",0,0,0,835,"3,600,448",0,"9,807",694,0,413,401,433,0,546,263,0,167,56,102,169,105,91,78,25,25,0,0
AR,05,Yell,"=""149""","2,300",25,"2,300","6,193,588",729,"545,366","1,541","2,041,322",29,32,35,"2,238","10,431,828",0,"54,848","1,887",0,827,650,"1,589",0,"1,358",794,0,427,125,282,368,375,282,190,135,117,108,0
