"STATE","STFIPS","ERETURN14","ENEW14","EEIC14","EEICAM14","ECTC14","ECTCAM14","EACTC14","EACTCAM14","ECDCTC14","EEDCR14","ESLD14","EREF14","EREFAM14","EBAL14","EBALAM14","EDIRDP14","ERAL14","ERAC14","ESELF14","EPAID14","EVOL14","E1040_14","E1040A_14","E1040Z_14","ECEF14","EAGI0_14","EAGI5_14","EAGI10_14","EAGI15_14","EAGI20_14","EAGI25_14","EAGI30_14","EAGI35_14","EAGI40_14","EAGI50_14","STATEFIPS"
AK,02,"44,638",377,"44,638","92,878,934","20,159","14,056,856","25,496","33,625,394","2,437","1,649","2,562","43,096","179,735,310",973,"1,619,336","37,958",41,"15,490","24,861","15,189","2,547","26,973","12,771",0,"7,108","2,685","6,192","6,472","3,373","3,366","3,645","3,762","3,110","2,709",0,"=""02"""
AL,01,"506,112","4,501","506,112","1,409,510,277","111,779","79,446,695","314,442","398,111,237","27,328","27,136","13,927","494,522","2,246,920,144","8,416","9,926,912","461,202","1,110","279,907","186,161","307,942","8,194","292,939","185,176",0,"120,394","29,403","77,226","121,090","82,670","54,804","43,560","34,645","24,058","18,190",0,"=""01"""
AR,05,"295,379","3,290","295,379","770,698,286","76,179","56,243,515","186,775","239,584,978","11,454","9,387","8,544","286,933","1,245,872,454","5,730","7,168,190","257,314",85,"142,953","115,290","169,895","5,846","161,340","112,230",0,"63,382","21,585","45,069","59,960","41,219","31,061","25,440","19,576","14,463","12,350",46,"=""05"""
AZ,04,"565,684","14,787","565,684","1,457,445,863","160,163","118,722,934","359,694","489,544,309","28,031","24,587","25,859","546,027","2,320,997,618","17,962","17,342,026","482,428",850,"220,758","268,000","277,878","16,571","308,830","218,393",0,"122,062","42,193","83,401","112,828","78,200","63,838","57,296","48,607","35,475","28,796",560,"=""04"""
CA,06,"3,056,820","98,427","3,056,820","7,342,939,214","780,683","569,293,145","1,739,041","2,240,387,252","119,695","146,139","108,456","2,853,656","11,253,957,639","195,149","182,003,590","2,281,659","1,693","854,023","988,971","1,983,189","71,022","1,799,990","1,028,882",0,"866,634","257,891","515,008","656,359","401,869","309,933","275,070","242,521","183,494","151,732","2,766","=""06"""
CO,08,"349,763","5,883","349,763","770,097,803","101,006","78,599,172","195,961","258,756,652","16,351","14,939","23,001","332,202","1,304,552,096","15,519","16,545,590","288,395",0,"120,316","176,237","157,711","12,591","184,682","132,746",0,"82,485","34,201","56,081","67,229","38,162","32,859","32,350","29,657","22,665","19,548",176,"=""08"""
CT,09,"218,343","3,968","218,343","477,372,066","55,447","41,346,427","118,144","142,133,007","12,806","11,478","10,803","208,348","843,717,684","8,645","9,662,589","183,067",0,"81,593","100,548","104,578","11,170","115,741","81,569",0,"47,698","23,528","38,041","44,688","25,015","20,638","19,415","17,277","12,204","7,853",0,"=""09"""
DC,11,"53,625","1,974","53,625","126,157,105","11,809","8,168,122","31,107","37,147,602","5,040","2,575","2,308","51,611","203,218,689","1,975","1,419,524","45,948",0,"26,998","24,184","27,327","1,938","30,605","18,968",0,"13,456","5,877","10,922","12,300","6,311","4,936","4,615","4,098","2,828","1,280",0,"=""11"""
DE,10,"73,609","1,105","73,609","172,774,911","19,966","14,627,188","43,646","54,620,100","6,075","3,720","3,036","71,670","301,169,249","1,691","1,742,140","64,105",46,"29,325","40,033","27,498","5,762","34,253","32,508",0,"11,316","6,956","12,150","14,718","9,237","8,091","7,492","6,261","4,419","2,973",0,"=""10"""
FL,12,"2,078,144","45,342","2,078,144","5,199,137,818","436,460","300,590,831","1,201,085","1,537,099,812","140,785","126,158","77,812","1,970,414","8,556,996,810","103,446","90,320,307","1,781,479","3,447","798,595","876,490","1,160,620","32,801","1,238,492","690,039",0,"700,931","172,358","357,359","489,046","318,818","215,365","179,905","144,306","99,260","69,901",82,"=""12"""
GA,13,"1,077,506","16,228","1,077,506","2,965,558,545","228,673","157,852,757","686,411","898,386,128","66,473","64,204","38,644","1,043,982","4,616,705,340","30,270","30,300,925","970,177",928,"564,423","459,880","600,208","13,076","649,738","366,883",0,"343,210","70,946","177,252","259,594","165,423","115,076","96,604","75,532","52,329","40,105",207,"=""13"""
HI,15,"107,371","2,240","107,371","236,994,433","31,721","24,729,131","61,580","83,240,728","5,117","4,412","5,019","101,756","435,223,423","5,231","4,660,411","84,602",54,"35,878","51,369","51,931","3,337","52,211","45,316",0,"22,196","11,375","16,742","18,656","11,200","10,339","10,947","10,092","7,778","6,470",184,"=""15"""
IA,19,"205,852","2,108","205,852","461,075,719","59,044","46,616,087","116,534","154,577,558","11,529","6,326","12,687","197,599","842,439,874","4,107","7,622,678","175,392",0,"68,965","78,557","111,174","8,018","106,573","76,830",0,"38,818","17,545","27,718","33,403","19,504","17,088","15,880","14,361","10,615","9,500",0,"=""19"""
ID,16,"130,654","1,136","130,654","302,516,067","37,636","29,313,778","76,518","110,722,533","6,289","5,861","9,170","125,168","499,507,886","4,414","5,030,612","109,909",69,"41,691","67,325","57,321","4,189","67,995","51,668",0,"29,769","10,915","18,358","22,707","14,432","12,291","11,943","10,890","8,756","9,980",337,"=""16"""
IL,17,"1,008,283","19,925","1,008,283","2,510,326,526","231,409","167,966,270","590,570","760,679,123","57,311","51,806","44,536","964,127","4,155,971,014","39,346","38,096,435","866,176",167,"375,328","445,513","531,979","21,655","578,808","351,636",0,"276,350","85,374","168,763","224,431","132,555","98,066","83,961","71,738","51,976","39,448",212,"=""17"""
IN,18,"549,621","6,646","549,621","1,317,050,393","145,854","112,350,465","322,320","416,977,852","24,977","20,683","28,219","534,695","2,296,698,115","11,478","13,381,321","483,091",59,"226,676","286,699","247,807","10,208","272,464","227,583",0,"105,356","51,844","90,016","113,253","65,175","51,768","47,878","41,912","31,056","27,796",83,"=""18"""
KS,20,"208,643","2,480","208,643","492,073,337","63,099","49,018,147","125,715","170,535,726","10,574","8,523","10,975","201,975","870,062,404","3,928","6,068,784","178,130",0,"79,404","98,091","97,790","8,049","97,439","92,106",0,"35,493","16,881","29,293","35,602","22,650","20,045","19,339","16,474","12,152","11,436",0,"=""20"""
KY,21,"401,587","4,386","401,587","959,769,484","96,771","73,361,087","235,278","293,798,873","13,788","11,733","16,790","389,092","1,633,278,812","9,461","10,110,318","346,148",147,"177,841","154,971","230,124","11,088","216,768","148,688",0,"84,442","39,695","67,962","82,580","47,972","36,267","31,782","26,678","19,770","16,994",14,"=""21"""
LA,22,"507,221","7,726","507,221","1,421,718,854","111,977","79,098,852","319,419","401,348,573","27,790","22,721","15,957","494,402","2,227,595,607","10,553","11,464,374","456,279","5,408","279,322","223,161","271,385","8,918","284,361","193,065",0,"130,096","32,728","80,317","122,665","84,396","55,153","42,516","32,917","22,124","14,378",0,"=""22"""
MA,25,"403,501","8,796","403,501","840,374,817","101,655","76,632,634","206,341","243,906,183","25,086","19,901","21,813","382,189","1,511,519,393","18,900","20,351,075","308,976",0,"122,924","170,799","214,303","14,525","202,329","159,516",0,"82,433","46,407","71,245","80,034","44,745","38,075","35,589","30,946","23,042","14,719",0,"=""25"""
MD,24,"418,645","9,464","418,645","978,586,026","105,419","76,686,692","246,786","310,364,864","35,719","23,148","16,751","400,796","1,629,423,903","16,051","15,156,170","347,892",320,"166,715","197,397","208,554","9,574","245,479","141,497",0,"116,404","36,623","68,979","87,988","50,219","42,023","40,345","36,464","25,649","17,115",0,"=""24"""
ME,23,"99,871",639,"99,871","207,839,878","25,378","19,383,538","51,195","62,677,612","4,120","2,415","5,001","94,044","354,882,611","3,171","5,504,747","80,716",0,"33,362","54,966","38,873","2,804","47,762","40,388",0,"22,753","9,378","15,459","18,777","9,599","7,661","7,020","5,864","3,794","3,067",0,"=""23"""
MI,26,"805,385","11,157","805,385","1,972,300,685","178,934","133,976,877","464,007","602,938,903","27,722","41,171","40,705","775,205","3,186,378,723","25,366","25,122,234","680,006","1,384","331,919","362,332","420,061","16,779","444,849","296,686",0,"213,836","76,748","142,371","187,729","104,522","72,072","63,123","52,672","38,872","34,709",58,"=""26"""
MN,27,"338,102","5,277","338,102","735,215,070","95,580","74,306,348","186,413","249,174,478","21,257","14,754","25,948","321,420","1,262,292,280","12,596","15,016,170","275,949",0,"92,587","139,898","172,330","19,278","184,686","123,867",0,"71,405","36,099","51,025","59,661","34,620","30,447","29,488","26,453","19,135","15,564",34,"=""27"""
MO,29,"507,552","5,249","507,552","1,224,643,446","132,856","100,058,128","302,979","393,759,009","24,177","20,903","23,835","490,123","2,078,908,588","12,602","15,488,928","431,441",156,"197,314","251,281","238,172","11,804","256,360","208,400",0,"103,831","44,760","79,175","100,913","63,336","49,258","44,383","37,521","26,664","23,224",0,"=""29"""
MS,28,"383,916","4,233","383,916","1,103,867,484","84,512","58,217,007","246,553","310,616,400","19,784","20,908","9,654","376,374","1,745,949,075","5,616","6,531,909","348,463",43,"222,140","151,058","223,491","6,471","218,429","146,175",0,"94,951","20,220","57,328","95,321","64,633","43,642","33,866","26,024","16,846","10,914",0,"=""28"""
MT,30,"76,265",261,"76,265","162,528,924","19,582","15,269,624","40,692","53,669,540","3,155","2,028","4,586","72,641","275,961,043","2,372","3,307,535","62,156",0,"27,221","36,839","33,508","3,816","37,127","29,728",0,"15,468","7,795","12,580","14,453","7,482","6,183","5,669","4,809","3,537","3,411",43,"=""30"""
NC,37,"925,668","14,207","925,668","2,310,736,728","229,739","166,261,275","557,365","705,235,828","53,235","42,452","33,346","895,200","3,780,299,776","26,613","27,917,247","809,844","2,020","438,343","426,283","456,982","36,574","511,665","352,714",0,"212,834","74,404","151,822","200,764","126,019","97,008","86,458","71,858","50,886","39,187",187,"=""37"""
ND,38,"39,904",645,"39,904","84,939,212","12,106","9,975,502","21,917","28,483,888","2,893","1,351","3,324","38,363","161,601,042",755,"1,600,876","32,938",0,"13,255","17,277","18,243","2,284","19,177","15,368",0,"5,898","3,563","5,438","6,042","3,206","3,228","3,345","2,872","2,237","1,675",0,"=""38"""
NE,31,"131,799","1,928","131,799","307,428,167","38,960","30,480,375","78,385","107,411,363","9,994","4,847","7,216","126,940","549,318,832","2,576","4,760,868","114,344",0,"46,573","59,397","63,268","4,792","64,100","54,037",0,"24,287","10,109","17,541","21,876","13,329","11,945","12,068","10,372","7,712","6,893",22,"=""31"""
NH,33,"76,720",341,"76,720","150,795,323","20,719","16,461,060","37,171","44,591,800","3,920","2,708","4,391","72,847","282,441,426","2,259","3,843,471","62,445",0,"22,680","45,031","27,436","2,291","34,030","33,292",0,"14,827","8,525","12,146","13,886","7,051","5,974","6,071","5,433","3,661","2,713",0,"=""33"""
NJ,34,"594,724","15,104","594,724","1,377,715,735","138,789","99,106,859","329,140","408,074,400","40,129","34,965","26,315","565,088","2,342,638,186","27,185","27,865,748","473,592",0,"211,541","198,624","382,555","9,422","346,844","197,505",0,"146,533","52,793","102,723","128,871","76,880","60,198","54,755","46,192","32,728","22,107",70,"=""34"""
NM,35,"209,440","3,334","209,440","512,708,592","57,403","42,748,405","126,475","160,219,151","7,053","6,844","8,208","203,156","846,296,668","4,963","4,834,393","180,620",43,"79,774","94,408","102,674","9,558","100,834","90,967",0,"36,231","20,031","33,577","41,069","26,658","21,669","18,958","15,311","10,961","8,493",90,"=""35"""
NV,32,"244,884","6,126","244,884","599,021,614","73,194","53,624,406","151,499","201,452,795","16,979","11,499","8,870","236,693","1,033,457,187","7,534","6,887,910","207,463",0,"99,226","105,951","134,176","3,477","134,129","90,647",0,"55,481","18,198","35,496","49,223","31,472","26,499","25,487","24,546","16,326","11,640",103,"=""32"""
NY,36,"1,749,290","54,299","1,749,290","4,087,670,343","349,312","248,833,656","944,294","1,184,301,273","106,462","68,453","69,627","1,622,528","6,444,930,971","118,955","96,838,513","1,372,192",0,"600,336","497,669","1,170,471","69,272","1,073,884","536,104",0,"508,185","162,959","349,056","404,107","227,949","162,663","135,068","112,484","81,218","51,158",73,"=""36"""
OH,39,"947,629","11,193","947,629","2,281,214,804","233,179","177,021,067","549,864","703,209,979","36,455","42,453","47,532","918,612","3,873,926,282","24,188","24,724,081","820,652","2,209","370,144","527,683","391,496","21,662","483,003","382,170",0,"191,639","94,217","160,499","205,621","120,928","89,835","78,668","67,911","49,952","40,991",0,"=""39"""
OK,40,"327,576","3,861","327,576","819,590,137","95,507","73,852,337","205,464","271,723,136","13,336","10,097","12,781","317,436","1,382,848,624","7,280","9,127,430","292,096",0,"153,851","147,568","165,619","9,603","172,159","130,547",0,"68,732","26,198","47,559","60,516","40,383","33,465","30,100","26,321","19,541","17,667",46,"=""40"""
OR,41,"275,589","4,596","275,589","584,114,790","70,952","53,815,950","147,892","195,207,684","13,733","11,124","18,250","262,348","966,925,762","11,542","11,753,398","222,841",61,"88,672","162,551","98,895","11,270","132,790","112,450",0,"55,330","29,747","47,118","53,248","29,859","26,144","23,968","20,540","15,876","14,843",0,"=""41"""
PA,42,"922,682","12,678","922,682","2,057,914,845","233,568","176,553,776","510,950","636,841,121","49,382","43,441","55,591","890,006","3,710,824,397","25,375","28,473,245","778,792",120,"342,516","452,980","433,320","23,833","463,425","368,776",0,"166,395","97,977","156,289","184,979","105,388","85,643","78,754","67,577","48,944","38,076",0,"=""42"""
RI,44,"83,097","1,647","83,097","188,847,091","21,225","15,569,428","45,870","54,790,734","3,860","4,013","4,048","79,782","327,806,464","3,044","2,955,057","68,485",0,"29,098","30,436","47,814","4,437","47,253","28,478",0,"17,971","8,388","14,710","18,282","10,533","8,253","7,423","6,197","4,263","2,927",0,"=""44"""
SC,45,"491,378","5,290","491,378","1,250,706,730","119,370","84,879,060","300,394","375,392,178","29,214","23,177","18,409","477,558","1,965,644,053","11,967","12,010,779","432,492","1,805","246,006","218,243","260,471","9,822","266,459","189,905",0,"102,808","38,007","81,623","109,576","70,395","53,533","45,191","35,960","25,009","19,157",53,"=""45"""
SD,46,"60,680",480,"60,680","134,256,489","17,436","13,889,219","35,319","47,750,449","4,670","1,919","4,178","58,263","254,360,035","1,032","2,251,782","51,392",143,"19,422","27,651","28,723","1,960","27,066","26,407",0,"9,931","6,149","8,289","9,117","5,262","5,112","4,991","4,265","3,081","2,615",0,"=""46"""
TN,47,"648,193","7,192","648,193","1,645,938,580","154,718","113,687,012","389,405","499,037,160","30,776","26,534","24,000","627,457","2,731,262,379","17,395","19,100,049","577,079","1,168","280,566","306,226","326,351","11,956","332,415","261,092",0,"167,128","53,491","107,699","146,660","90,119","64,675","56,432","46,217","33,924","27,843",136,"=""47"""
TX,48,"2,546,220","53,552","2,546,220","6,879,297,631","673,970","496,307,252","1,636,055","2,204,340,078","140,599","124,303","91,073","2,457,337","11,390,207,446","81,298","90,381,826","2,226,456","5,498","1,132,019","1,108,893","1,362,262","63,495","1,377,984","994,913",0,"710,527","171,808","370,047","547,585","382,683","283,615","246,581","205,127","150,605","123,029","1,378","=""48"""
UT,49,"190,495","2,905","190,495","445,438,147","60,791","47,698,613","120,378","181,925,385","7,095","11,452","13,258","184,613","772,753,824","5,065","5,430,660","164,964",28,"56,168","93,713","88,479","6,089","105,291","69,993",0,"42,318","14,351","25,926","31,929","20,572","19,040","18,220","16,955","14,667","18,552","1,300","=""49"""
VA,51,"609,816","9,481","609,816","1,412,271,832","158,033","117,203,733","350,999","446,768,305","36,156","30,316","26,177","585,765","2,428,982,240","20,034","22,235,823","529,421","1,270","225,504","333,197","254,914","15,718","318,172","238,077",0,"131,040","52,494","97,783","124,282","75,590","60,042","55,456","47,901","35,151","28,660",142,"=""51"""
VT,50,"43,607",121,"43,607","84,089,088","11,392","9,220,730","20,536","25,312,429","1,427",739,"2,459","40,544","152,334,658","1,505","2,521,170","32,961",0,"12,669","22,198","17,687","1,307","20,847","16,523",0,"10,315","4,358","6,186","6,898","3,060","2,771","2,612","2,263","1,533",961,0,"=""50"""
WA,53,"438,765","8,460","438,765","952,884,388","130,660","101,654,362","242,376","318,807,854","20,729","18,272","24,598","420,649","1,701,799,886","15,873","17,782,425","367,604",408,"125,101","256,451","163,092","15,201","189,245","201,054",0,"79,163","45,499","68,249","78,846","47,447","43,505","41,264","37,941","30,112","26,781",258,"=""53"""
WI,55,"383,214","4,082","383,214","847,750,519","102,326","80,036,410","209,567","270,999,323","15,423","15,874","22,642","368,641","1,451,513,668","10,138","12,427,780","321,526","1,437","126,406","188,858","178,183","12,088","193,342","155,072",0,"73,969","37,965","62,324","76,383","41,701","33,649","31,500","27,391","20,419","17,821",0,"=""55"""
WV,54,"155,105",540,"155,105","347,597,465","35,905","28,197,795","84,363","103,732,070","2,331","2,573","4,651","151,190","617,037,142","1,676","3,135,402","132,507",0,"64,486","79,983","64,334","4,274","65,265","67,849",0,"21,091","14,759","24,672","28,995","16,653","11,519","9,319","7,381","5,756","5,331",0,"=""54"""
WY,56,"34,828",103,"34,828","73,328,505","10,291","8,237,131","18,998","24,485,738","1,593",925,"1,683","33,633","136,056,745",731,"1,104,344","29,230",69,"12,502","18,076","14,662",894,"15,282","14,917",0,"5,659","3,650","5,525","5,951","3,234","2,906","2,727","2,422","1,812","1,866",0,"=""56"""
