"STATE","state_fips","ZIPCODE","ERETURN14","ENEW14","EEIC14","EEICAM14","ECTC14","ECTCAM14","EACTC14","EACTCAM14","ECDCTC14","EEDCR14","ESLD14","EREF14","EREFAM14","EBAL14","EBALAM14","EDIRDP14","ERAL14","ERAC14","ESELF14","EPAID14","EVOL14","E1040_14","E1040A_14","E1040Z_14","ECEF14","EAGI0_14","EAGI5_14","EAGI10_14","EAGI15_14","EAGI20_14","EAGI25_14","EAGI30_14","EAGI35_14","EAGI40_14","EAGI50_14"
SC,45,"=""29669""","1,198",0,"1,198","2,958,295",336,"254,875",746,"926,106",41,51,37,"1,158","4,691,754",40,"32,109","1,026",0,611,465,705,28,569,529,0,265,91,202,248,158,117,120,101,92,65,0
SC,45,"=""29670""",803,0,803,"1,971,534",181,"138,384",483,"582,449",38,32,33,781,"3,106,694",22,"20,657",705,0,382,321,459,23,491,244,0,172,90,129,207,101,77,55,69,31,41,0
SC,45,"=""29671""","1,664",0,"1,664","3,989,483",487,"371,473",990,"1,273,314",68,46,47,"1,609","6,563,410",55,"44,227","1,447",0,720,555,"1,045",64,863,689,0,397,126,271,336,194,177,170,145,120,117,0
SC,45,"=""29672""",586,0,586,"1,288,598",156,"119,422",314,"409,117",26,24,35,555,"2,155,883",31,"34,054",498,0,233,237,342,0,334,198,0,127,70,99,111,66,61,51,43,48,37,0
SC,45,"=""29673""","2,871",35,"2,871","7,181,882",810,"622,029","1,757","2,229,736",199,124,120,"2,773","11,478,345",98,"96,170","2,533",0,"1,458","1,249","1,540",82,"1,431","1,200",0,618,212,447,576,409,300,294,257,205,165,0
SC,45,"=""29676""",292,0,292,"606,794",59,"46,943",141,"175,784",0,0,0,265,"974,726",27,"20,469",234,0,115,81,206,0,178,80,0,85,0,68,66,44,24,0,0,0,0,0
SC,45,"=""29677""",34,0,34,"81,351",9,"7,148",9,"25,869",0,0,0,30,"129,553",0,"1,879",26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29678""","2,092",22,"2,092","5,196,061",496,"378,687","1,256","1,625,879",84,58,66,"2,032","8,331,684",60,"49,227","1,843",0,"1,026",784,"1,280",28,"1,095",809,0,382,202,367,476,274,231,191,136,108,97,0
SC,45,"=""29679""",82,0,82,"176,193",9,"8,242",43,"57,135",0,0,0,80,"301,905",0,345,67,0,30,25,55,0,46,33,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29680""","2,027",0,"2,027","4,639,670",661,"526,096","1,217","1,558,532",204,122,147,"1,951","7,866,984",76,"69,226","1,783",0,823,"1,104",869,54,"1,116",769,0,442,127,281,359,247,217,237,199,168,185,0
SC,45,"=""29681""","2,444",42,"2,444","5,475,895",690,"524,734","1,413","1,869,997",211,138,196,"2,329","9,188,239",114,"119,107","2,063",0,842,"1,251","1,128",65,"1,376",872,0,641,225,376,449,281,286,227,221,185,179,0
SC,45,"=""29682""",335,0,335,"793,552",83,"63,134",194,"255,269",0,0,0,322,"1,279,745",0,"17,354",276,0,135,134,195,0,169,144,0,79,35,54,59,56,35,25,0,28,23,0
SC,45,"=""29683""",41,0,41,"118,221",9,"11,460",25,"32,825",0,0,0,39,"179,106",0,"3,631",36,0,0,0,27,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29684""",506,0,506,"1,300,360",137,"111,080",309,"406,843",0,0,0,496,"2,127,828",0,"4,643",443,0,245,177,316,0,302,177,0,82,37,88,84,79,66,50,42,25,31,0
SC,45,"=""29685""",59,0,59,"132,814",9,"11,913",29,"43,964",0,0,0,56,"221,753",0,"5,054",50,0,0,0,42,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29686""",68,0,68,"129,386",9,"9,359",32,"38,454",0,0,0,64,"229,772",0,"1,888",51,0,0,26,42,0,35,21,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29687""","3,593",48,"3,593","8,670,595","1,020","760,370","2,159","2,897,358",273,188,176,"3,398","13,542,625",195,"212,961","3,045",0,"1,323","1,772","1,686",135,"2,092","1,246",0,966,256,543,733,460,366,383,349,245,242,0
SC,45,"=""29689""",345,0,345,"831,773",88,"69,838",202,"247,731",0,0,0,326,"1,304,648",0,"15,786",294,0,148,141,201,0,212,105,0,110,35,51,78,46,41,27,24,22,21,0
SC,45,"=""29690""","1,943",0,"1,943","4,905,955",499,"364,000","1,185","1,644,570",98,65,87,"1,841","7,593,714",101,"91,511","1,639",34,807,788,"1,085",70,"1,141",680,0,540,179,305,380,265,218,191,159,126,111,0
SC,45,"=""29691""","1,087",0,"1,087","2,721,516",262,"196,852",660,"885,653",35,31,24,"1,053","4,401,825",34,"32,290",945,0,429,370,710,0,616,388,0,256,106,178,223,159,84,101,95,78,61,0
SC,45,"=""29692""",515,0,515,"1,352,451",128,"88,415",308,"399,010",26,23,21,506,"2,074,415",0,"2,676",455,0,224,247,253,0,271,213,0,99,42,82,97,80,61,53,51,29,0,0
SC,45,"=""29693""","1,396",0,"1,396","3,355,782",381,"283,645",851,"1,103,240",44,37,31,"1,344","5,468,035",52,"42,013","1,229",0,651,446,940,0,801,486,0,341,122,235,298,179,137,107,123,112,77,0
SC,45,"=""29696""",346,0,346,"811,227",104,"76,405",195,"265,775",0,0,0,335,"1,377,190",0,"10,243",304,0,136,125,221,0,194,120,0,84,31,55,57,40,36,31,50,25,21,0
SC,45,"=""29697""","1,182",0,"1,182","2,992,639",371,"280,645",770,"985,440",62,43,44,"1,151","4,797,212",31,"32,935","1,054",0,627,414,751,0,614,483,0,256,91,169,227,172,138,117,96,72,98,0
SC,45,"=""29702""","1,191",0,"1,191","3,140,291",323,"244,479",778,"972,947",34,26,24,"1,178","5,032,032",0,"10,105","1,084",0,728,368,815,0,614,502,0,218,81,204,230,190,139,103,105,74,62,0
SC,45,"=""29704""",299,0,299,"738,684",68,"51,514",183,"226,618",0,0,0,295,"1,174,863",0,"3,047",265,0,159,110,185,0,181,101,0,68,22,61,67,37,32,0,28,0,0,0
SC,45,"=""29706""","2,880",59,"2,880","7,555,959",682,"454,685","1,808","2,167,417",142,92,50,"2,819","11,680,060",61,"60,350","2,524",59,"1,574","1,030","1,771",79,"1,862",872,0,465,228,517,664,414,349,263,225,139,79,0
SC,45,"=""29707""",952,0,952,"2,000,905",293,"245,278",528,"695,168",83,50,76,903,"3,557,669",49,"52,250",811,0,324,420,503,29,627,280,0,298,62,139,183,122,82,97,82,86,92,0
SC,45,"=""29708""",848,0,848,"1,695,313",258,"209,197",455,"565,274",76,70,72,799,"2,911,864",48,"72,640",693,0,271,423,412,0,530,260,0,293,71,124,161,94,68,84,79,80,83,0
SC,45,"=""29709""",714,0,714,"1,688,192",191,"143,125",397,"486,310",27,26,21,694,"2,875,544",0,"17,596",574,0,360,198,516,0,413,267,0,128,61,126,157,86,78,55,63,39,46,0
SC,45,"=""29710""","2,422",28,"2,422","5,648,976",693,"561,307","1,381","1,732,835",136,101,101,"2,347","9,423,928",75,"65,315","2,114",0,"1,109","1,028","1,329",65,"1,452",790,0,569,197,420,512,279,225,222,217,173,161,0
SC,45,"=""29712""",228,0,228,"540,891",60,"45,017",122,"157,504",0,0,0,222,"897,809",0,"3,473",191,0,91,102,118,0,134,77,0,49,29,35,43,26,0,26,22,0,0,0
SC,45,"=""29714""",338,0,338,"872,001",96,"72,293",213,"275,759",0,0,0,332,"1,427,380",0,"4,020",295,0,161,132,199,0,194,130,0,67,26,51,60,60,35,29,28,29,0,0
SC,45,"=""29715""","1,871",27,"1,871","4,469,408",522,"402,074","1,128","1,468,960",150,116,92,"1,790","7,226,742",81,"108,091","1,632",0,736,797,"1,031",43,"1,121",626,0,511,150,255,410,222,181,198,165,147,136,0
SC,45,"=""29716""",52,0,52,"143,135",9,"8,582",25,"33,396",0,0,0,49,"201,811",0,344,43,0,0,0,29,0,35,0,0,0,0,0,22,0,0,0,0,0,0,0
SC,45,"=""29717""",141,0,141,"319,739",38,"32,224",79,"91,218",0,0,0,140,"551,245",0,272,118,0,71,53,87,0,77,57,0,25,0,25,22,23,0,0,0,0,0,0
SC,45,"=""29718""",448,0,448,"1,182,081",125,"90,267",273,"358,478",0,0,0,438,"1,857,647",0,"12,436",384,0,267,108,339,0,255,172,0,113,29,75,91,52,57,61,33,25,24,0
SC,45,"=""29720""","5,224",76,"5,224","13,419,521","1,295","912,582","3,208","3,898,420",356,176,129,"5,092","20,815,683",132,"113,488","4,576",0,"2,938","1,492","3,603",129,"3,348","1,605",0,"1,054",408,921,"1,174",791,578,479,363,274,221,0
SC,45,"=""29721""",183,0,183,"446,332",35,"26,464",100,"123,086",0,0,0,173,"679,495",0,"10,345",141,0,74,49,128,0,125,48,0,42,0,29,41,24,24,21,0,0,0,0
SC,45,"=""29726""",196,0,196,"446,109",57,"41,437",108,"123,108",0,0,0,192,"748,547",0,"4,098",164,0,97,78,113,0,118,61,0,36,0,36,36,25,0,0,0,0,0,0
SC,45,"=""29727""",189,0,189,"551,069",48,"36,430",124,"152,094",0,0,0,182,"856,918",0,"5,956",172,0,123,58,131,0,95,87,0,47,0,31,38,39,32,0,0,0,0,0
SC,45,"=""29728""","1,336",21,"1,336","3,758,589",347,"221,675",881,"1,112,967",55,41,22,"1,311","5,831,233",24,"20,546","1,196",43,901,308,"1,018",0,676,593,0,290,86,226,296,199,170,142,107,64,44,0
SC,45,"=""29729""",267,0,267,"624,386",66,"43,357",160,"201,034",0,0,0,260,"1,080,793",0,"11,688",222,0,133,108,156,0,154,95,0,42,0,51,40,41,28,30,0,0,0,0
SC,45,"=""29730""","7,133",100,"7,133","18,091,837","1,821","1,298,903","4,479","5,444,342",602,362,237,"6,999","28,891,721",134,"112,735","6,357",109,"3,660","2,847","3,932",354,"4,162","2,554",0,"1,197",498,"1,227","1,599","1,028",832,724,549,388,271,0
SC,45,"=""29731""",95,0,95,"219,209",9,"8,558",46,"60,500",0,0,0,94,"372,965",0,582,78,0,29,40,41,0,64,27,0,0,0,0,26,0,0,0,0,0,0,0
SC,45,"=""29732""","4,638",66,"4,638","10,867,503","1,395","1,046,639","2,821","3,490,319",488,292,254,"4,495","18,334,775",142,"114,830","4,070",53,"2,022","2,109","2,373",156,"2,717","1,653",0,957,367,702,894,563,502,504,492,349,249,0
SC,45,"=""29741""",198,0,198,"505,904",72,"55,512",133,"173,185",0,0,0,192,"880,408",0,"8,140",167,0,102,45,150,0,126,58,0,47,0,25,37,30,22,0,0,22,0,0
SC,45,"=""29742""",270,0,270,"647,229",71,"50,915",148,"179,472",0,0,0,264,"1,031,310",0,"3,274",220,0,116,116,148,0,170,83,0,63,27,42,61,36,30,26,0,0,0,0
SC,45,"=""29743""",123,0,123,"297,455",33,"24,708",73,"90,003",0,0,0,119,"487,172",0,"3,359",101,0,52,50,72,0,64,54,0,21,0,22,22,23,0,0,0,0,0,0
SC,45,"=""29744""",29,0,29,"62,234",6,"4,423",9,"15,144",0,0,0,28,"98,468",0,164,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29745""","3,069",44,"3,069","7,821,372",828,"600,172","1,891","2,400,122",141,113,76,"2,984","12,447,386",85,"70,146","2,621",61,"1,473","1,228","1,749",92,"1,983",932,0,658,282,504,643,449,317,281,248,187,145,0
SC,45,"=""29801""","3,355",57,"3,355","8,836,679",659,"453,909","2,029","2,529,801",203,163,105,"3,263","13,424,520",92,"88,795","3,046",0,"1,842","1,379","1,815",161,"1,800","1,321",0,687,276,671,852,483,359,261,200,159,90,0
SC,45,"=""29802""",127,0,127,"279,914",24,"18,249",64,"81,314",0,0,0,123,"436,397",0,"2,680",109,0,55,37,74,0,75,46,0,32,0,21,28,0,0,0,0,0,0,0
SC,45,"=""29803""","2,386",26,"2,386","5,508,280",598,"447,332","1,382","1,652,907",176,124,130,"2,293","8,920,022",93,"74,187","2,072",0,979,"1,082","1,231",73,"1,295",900,0,517,201,428,578,301,210,209,196,138,120,0
SC,45,"=""29804""",40,0,40,"105,400",8,"5,409",23,"42,306",0,0,0,40,"169,766",0,0,37,0,0,0,22,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29805""",563,0,563,"1,412,923",121,"76,650",339,"435,491",25,21,0,548,"2,217,972",0,"14,833",497,0,274,206,337,0,325,192,0,128,52,93,137,81,65,47,39,25,22,0
SC,45,"=""29809""",288,0,288,"755,427",69,"48,710",179,"220,899",0,0,0,280,"1,204,002",0,"3,904",254,0,134,115,160,0,144,127,0,50,27,56,63,45,29,22,0,21,0,0
SC,45,"=""29810""",833,22,833,"2,384,952",169,"111,298",542,"613,116",28,51,0,822,"3,487,956",0,"11,367",757,0,565,294,537,0,536,260,0,202,62,144,229,136,98,62,65,22,0,0
SC,45,"=""29812""","1,568",46,"1,568","4,577,394",368,"255,610","1,047","1,326,384",66,61,48,"1,542","6,685,168",26,"25,241","1,424",0,889,540,"1,025",0,"1,045",448,0,466,88,271,437,215,174,143,111,80,44,0
SC,45,"=""29816""",100,0,100,"258,037",9,"11,747",56,"73,989",0,0,0,95,"390,523",0,"2,770",79,0,46,38,62,0,58,32,0,22,0,0,24,0,0,0,0,0,0,0
SC,45,"=""29817""",705,0,705,"1,908,769",161,"123,204",437,"525,690",36,38,0,694,"2,858,564",0,"8,959",645,0,410,307,393,0,399,252,0,164,43,121,178,102,58,75,63,42,23,0
SC,45,"=""29819""",181,0,181,"505,367",45,"31,766",111,"139,056",0,0,0,180,"777,365",0,38,164,0,97,77,103,0,116,63,0,27,0,23,41,22,26,23,21,0,0,0
SC,45,"=""29821""",126,0,126,"295,375",28,"20,909",71,"87,817",0,0,0,119,"479,579",0,"4,137",108,0,64,48,78,0,57,60,0,33,0,21,31,0,0,0,0,0,0,0
SC,45,"=""29822""",117,0,117,"279,221",37,"24,700",72,"84,207",0,0,0,114,"444,647",0,"1,701",100,0,57,31,82,0,64,50,0,25,0,21,25,0,0,0,0,0,0,0
SC,45,"=""29824""",677,0,677,"1,758,163",182,"127,095",415,"518,424",32,26,0,659,"2,786,028",0,"11,011",608,0,390,275,401,0,282,351,0,110,58,102,123,126,81,75,58,28,24,0
SC,45,"=""29826""",24,0,24,"52,294",9,"6,245",9,"14,443",0,0,0,23,"87,442",0,"1,189",23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29827""",457,0,457,"1,200,442",102,"70,332",273,"326,187",0,21,0,448,"1,835,165",0,"9,153",397,0,240,141,310,0,240,189,0,118,38,96,89,70,56,42,30,25,0,0
SC,45,"=""29828""",149,0,149,"407,299",31,"26,896",97,"114,888",0,0,0,143,"613,619",0,"6,217",130,0,75,59,85,0,88,54,0,39,0,31,38,0,0,0,0,0,0,0
SC,45,"=""29829""",924,0,924,"2,412,506",253,"185,495",594,"780,676",61,37,43,898,"3,862,596",26,"26,182",843,0,471,401,507,0,531,336,0,224,66,155,197,128,78,86,91,67,53,0
SC,45,"=""29831""",429,0,429,"1,143,049",101,"82,893",284,"349,749",0,23,0,423,"1,854,581",0,"4,603",397,0,244,157,260,0,232,171,0,83,27,64,101,67,47,39,33,0,31,0
SC,45,"=""29832""",814,26,814,"2,131,456",198,"128,559",520,"624,596",54,33,0,801,"3,327,654",0,"7,280",690,0,492,241,567,0,305,437,0,112,54,145,159,124,119,91,67,35,0,0
SC,45,"=""29834""",108,0,108,"269,769",26,"19,962",63,"86,040",0,0,0,104,"432,937",0,869,92,0,38,35,70,0,58,43,0,30,0,25,0,0,0,0,0,0,0,0
SC,45,"=""29835""",697,0,697,"1,785,496",157,"97,112",376,"426,015",38,54,21,683,"2,733,705",0,"14,348",609,0,391,284,391,22,355,304,0,112,40,127,134,113,105,67,68,29,0,0
SC,45,"=""29836""",58,0,58,"150,354",9,"12,034",38,"42,415",0,0,0,57,"246,712",0,160,54,0,35,26,31,0,36,22,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29838""",26,0,26,"51,667",6,"4,320",9,"17,856",0,0,0,25,"95,161",0,120,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29839""",22,0,22,"48,291",4,"2,822",9,"14,846",0,0,0,22,"69,836",0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29840""",47,0,47,"132,653",9,"8,202",27,"28,514",0,0,0,47,"195,122",0,0,45,0,32,0,29,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29841""","3,105",47,"3,105","7,759,739",746,"545,303","1,888","2,371,219",208,160,124,"3,003","12,569,161",101,"97,003","2,780",0,"1,565","1,432","1,596",77,"1,628","1,245",0,661,217,530,729,456,331,298,230,172,130,0
SC,45,"=""29842""",902,0,902,"2,399,560",202,"142,390",580,"718,268",48,39,32,873,"3,764,679",29,"20,834",822,0,478,382,502,0,431,411,0,167,71,163,207,157,94,62,62,46,38,0
SC,45,"=""29843""",142,0,142,"395,322",33,"23,916",88,"119,712",0,0,0,139,"599,471",0,"8,420",125,0,76,37,105,0,71,62,0,46,0,25,43,0,0,0,0,0,0,0
SC,45,"=""29845""",153,0,153,"408,848",45,"31,947",87,"107,791",0,0,0,150,"616,225",0,"1,737",137,0,98,58,94,0,83,65,0,33,0,0,37,25,0,0,0,0,0,0
SC,45,"=""29847""",586,0,586,"1,469,908",163,"119,075",356,"413,025",23,36,0,574,"2,384,971",0,"9,304",533,0,309,244,334,0,264,283,0,100,46,95,115,83,75,58,57,32,22,0
SC,45,"=""29848""",77,0,77,"191,952",9,"8,956",46,"58,691",0,0,0,74,"275,806",0,"3,557",60,0,35,32,39,0,48,28,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29849""",26,0,26,"67,094",7,"4,387",10,"18,031",0,0,0,26,"103,126",0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29851""",893,22,893,"2,416,714",209,"151,127",590,"743,556",39,27,29,875,"3,735,880",0,"10,454",815,0,434,409,465,0,482,356,0,197,77,156,202,136,85,84,59,49,44,0
SC,45,"=""29853""",866,22,866,"2,318,198",199,"142,281",542,"680,413",52,36,21,845,"3,488,860",21,"16,391",777,0,508,351,513,0,493,314,0,196,58,158,206,131,84,88,65,39,36,0
SC,45,"=""29856""",338,0,338,"871,039",79,"56,594",209,"280,256",0,0,0,322,"1,306,264",0,"15,589",298,0,170,122,204,0,198,116,0,94,22,62,82,41,33,36,25,0,0,0
SC,45,"=""29860""","1,121",21,"1,121","3,166,677",213,"137,340",724,"927,548",54,57,37,"1,076","4,361,615",45,"49,658","1,001",0,598,433,672,0,669,382,0,429,67,209,349,161,90,84,74,44,40,0
SC,45,"=""29861""",142,0,142,"396,796",9,"12,752",81,"98,948",0,0,0,121,"448,900",21,"18,492",93,0,61,49,91,0,93,44,0,81,0,26,46,24,0,0,0,0,0,0
SC,45,"=""29901""",100,0,100,"213,898",31,"25,419",52,"62,393",0,0,0,95,"355,078",0,"3,516",85,0,33,58,34,0,52,42,0,0,0,0,21,0,0,0,0,0,0,0
SC,45,"=""29902""","1,324",0,"1,324","3,321,880",390,"302,158",886,"1,137,590",113,70,87,"1,286","5,786,837",38,"25,580","1,183",0,569,748,477,99,680,574,0,267,96,199,263,178,134,120,120,119,93,0
SC,45,"=""29903""",144,0,144,"366,738",36,"26,815",84,"110,362",0,0,0,138,"603,632",0,"2,046",122,0,64,83,50,0,75,64,0,30,0,0,34,0,0,0,21,0,0,0
SC,45,"=""29904""",0,0,0,"44,250",0,"6,369",0,"16,394",0,0,0,0,"99,301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29905""",0,0,0,"29,234",0,"5,431",0,"13,635",0,0,0,0,"62,897",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29906""","2,864",29,"2,864","7,698,680",906,"649,924","2,051","2,763,090",194,149,150,"2,812","13,585,772",52,"54,328","2,650",0,"1,387","1,634","1,064",166,"1,361","1,357",0,453,172,377,527,354,382,348,275,223,191,0
SC,45,"=""29907""",826,0,826,"2,003,360",261,"196,343",519,"666,682",66,49,53,801,"3,413,765",25,"18,998",727,0,361,450,332,44,461,315,0,204,75,100,160,106,98,90,76,59,55,0
SC,45,"=""29909""",391,0,391,"753,430",118,"89,312",200,"262,278",32,0,33,366,"1,350,593",25,"23,879",320,0,131,214,156,21,237,121,0,107,33,66,88,40,34,34,37,26,32,0
SC,45,"=""29910""","2,893",58,"2,893","7,309,929",875,"641,261","1,827","2,425,572",279,142,161,"2,752","11,637,405",140,"182,975","2,447",0,"1,095","1,394","1,428",71,"1,739",980,0,926,183,400,589,405,362,315,257,207,169,0
SC,45,"=""29911""",194,0,194,"503,533",59,"36,743",124,"142,270",0,0,0,187,"787,452",0,"4,612",169,0,101,59,135,0,92,87,0,47,0,31,42,27,21,22,0,0,0,0
SC,45,"=""29916""",170,0,170,"455,750",43,"32,637",100,"123,612",0,0,0,167,"689,742",0,778,155,0,97,78,91,0,81,82,0,29,0,22,31,26,23,0,24,0,0,0
SC,45,"=""29918""",685,0,685,"1,946,915",176,"113,788",451,"510,991",23,30,0,677,"2,944,636",0,"5,546",604,0,395,310,373,0,339,304,0,153,51,111,147,125,91,58,50,39,0,0
SC,45,"=""29920""","1,158",0,"1,158","3,092,236",277,"173,901",721,"888,338",77,49,41,"1,129","4,906,837",29,"16,769","1,023",0,605,704,376,78,591,502,0,212,84,215,243,196,154,111,85,42,26,0
SC,45,"=""29921""",36,0,36,"121,122",9,"7,798",28,"32,240",0,0,0,35,"170,064",0,298,31,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29922""",190,0,190,"547,595",59,"37,406",123,"144,836",0,0,0,188,"839,775",0,"2,522",170,0,122,75,115,0,99,83,0,33,0,24,53,22,28,22,0,0,0,0
SC,45,"=""29923""",55,0,55,"152,856",9,"8,937",28,"31,857",0,0,0,54,"232,979",0,366,46,0,32,30,24,0,23,27,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29924""",528,0,528,"1,420,157",121,"89,039",327,"404,814",21,28,0,511,"2,146,654",0,"16,864",465,0,297,217,309,0,266,223,0,129,31,110,126,78,61,44,29,23,23,0
SC,45,"=""29925""",126,0,126,"308,508",28,"17,509",68,"91,656",0,0,0,122,"464,084",0,"5,270",98,0,33,44,66,0,91,31,0,49,0,0,24,0,0,0,0,0,0,0
SC,45,"=""29926""","1,166",39,"1,166","2,904,212",256,"172,602",710,"954,378",74,48,40,"1,105","4,602,046",61,"65,629",952,0,404,524,593,49,704,385,0,364,99,206,282,167,133,125,69,52,33,0
SC,45,"=""29927""","1,071",21,"1,071","3,042,404",262,"170,350",725,"916,482",54,39,34,"1,048","4,635,060",23,"22,791",933,0,529,565,487,0,525,475,0,239,73,165,266,177,125,117,73,43,29,0
SC,45,"=""29928""",540,28,540,"831,736",96,"72,103",187,"242,869",32,0,26,488,"1,394,571",52,"49,503",405,0,162,319,205,0,284,151,0,147,70,110,168,46,46,37,26,0,0,0
SC,45,"=""29929""",122,0,122,"314,041",9,"13,012",66,"83,814",0,0,0,121,"467,467",0,"1,767",111,0,49,50,69,0,78,38,0,45,0,0,32,21,0,0,0,0,0,0
SC,45,"=""29931""",61,0,61,"171,144",9,"9,189",35,"47,835",0,0,0,60,"283,342",0,247,48,0,27,21,34,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29932""",45,0,45,"114,381",9,"10,414",26,"29,064",0,0,0,45,"192,336",0,0,41,0,27,0,25,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29934""",159,0,159,"413,610",40,"29,385",95,"113,101",0,0,0,154,"652,628",0,"4,831",136,0,75,81,75,0,84,67,0,31,0,26,30,27,0,0,0,0,0,0
SC,45,"=""29935""",521,0,521,"1,289,526",134,"97,430",322,"397,784",44,0,21,506,"2,150,369",0,"14,113",477,0,269,285,205,31,249,240,0,92,39,97,114,65,68,50,39,31,0,0
SC,45,"=""29936""","1,729",42,"1,729","4,662,383",403,"279,223","1,094","1,351,571",62,67,40,"1,694","7,247,073",34,"25,813","1,523",0,907,891,799,39,935,700,0,382,135,293,401,273,190,183,115,77,60,0
SC,45,"=""29938""",50,0,50,"101,648",9,"8,567",26,"37,673",0,0,0,43,"170,826",0,"4,176",30,0,0,0,30,0,36,0,0,24,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29940""",554,0,554,"1,590,985",121,"80,365",357,"458,669",26,22,0,549,"2,456,669",0,"1,218",510,0,308,286,241,27,303,219,0,105,33,88,127,95,78,63,33,23,0,0
SC,45,"=""29941""",80,0,80,"192,647",23,"18,035",47,"51,482",0,0,0,78,"316,288",0,"1,097",68,0,44,37,35,0,45,28,0,0,0,0,0,0,0,0,0,0,0,0
SC,45,"=""29943""",94,0,94,"260,191",9,"7,721",51,"61,609",0,0,0,93,"380,682",0,162,82,0,51,42,52,0,49,39,0,0,0,0,23,0,23,0,0,0,0,0
SC,45,"=""29944""",717,0,717,"1,967,085",168,"123,005",454,"545,938",31,33,28,707,"3,081,843",0,"5,513",636,0,403,297,416,0,362,308,0,148,50,108,175,113,79,73,57,29,32,0
SC,45,"=""29945""",759,0,759,"1,947,898",197,"130,921",465,"558,710",32,53,32,744,"3,184,233",0,"10,400",687,0,416,361,377,21,398,304,0,119,63,133,151,107,111,77,57,36,23,0
